DR-004 latest-personal server Docker rebuild
Started: 2026-08-21T05:03:52Z
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2       6.91 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2          6.91 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf               7.59 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff        7.66 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff           7.72 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2            9.64 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2        10.34 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf              10.36 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff            10.59 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2          11.32 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2             11.35 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf              11.51 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2         12.03 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2           12.22 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf              12.23 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff         12.32 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf        12.34 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf           12.37 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff           13.21 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff              13.30 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2       13.57 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff          14.11 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff            14.41 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff        16.03 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2          16.40 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2              16.44 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf             16.65 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2          16.78 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2              16.99 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff           18.67 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff               18.75 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff           19.41 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf          19.44 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf            19.57 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf               19.58 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff               19.68 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf           22.36 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf             24.50 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                25.32 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2             26.27 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf         27.56 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2              28.08 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                 29.91 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff              30.77 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf            31.20 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                31.31 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf            32.97 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff               33.52 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                33.58 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                  51.34 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf               53.58 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf                63.63 kB
#37 32.58 ℹ .nuxt/dist/client/manifest.json                                       66.03 kB │ gzip:     6.23 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/ConfirmationModal.CJV_gWfn.css                 0.20 kB │ gzip:     0.12 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/media.yjOJmL4q.css                             0.23 kB │ gzip:     0.13 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/AgentDefinitionForm.B4uhkLvJ.css               0.28 kB │ gzip:     0.15 kB
#37 32.58 ℹ .nuxt/dist/client/_nuxt/FullScreenImageModal.aod6xn15.css              0.35 kB │ gzip:     0.17 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/default.DkOS1umL.css                           0.86 kB │ gzip:     0.35 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/settings.7rOgClEA.css                          1.61 kB │ gzip:     0.67 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/FileExplorerTabs.BrK5oVEn.css                  3.20 kB │ gzip:     1.02 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/useTeamRunRuntimeCatalogSync.C9NoDJ4R.css      3.51 kB │ gzip:     1.19 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/workspace.DWnhKPz3.css                        10.19 kB │ gzip:     2.56 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/skills.hZg4z6X7.css                           14.02 kB │ gzip:     3.04 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/useWorkspaceFileExplorer.Kr8OOoy4.css         50.71 kB │ gzip:    13.07 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/entry.DoSJdPkR.css                           119.68 kB │ gzip:    18.83 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/CZyS4HoL.js                                    0.09 kB │ gzip:     0.10 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/C5B2Cg3g.js                                    0.10 kB │ gzip:     0.11 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/Gi6I4Gst.js                                    0.15 kB │ gzip:     0.13 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/DsaYcg2A.js                                    0.18 kB │ gzip:     0.15 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/D0ufbfUm.js                                    0.21 kB │ gzip:     0.16 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/B71GMO3w.js                                    0.22 kB │ gzip:     0.20 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/BAlQFy0v.js                                    0.23 kB │ gzip:     0.20 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/BPVgMBDW.js                                    0.26 kB │ gzip:     0.21 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/CFDFNbfl.js                                    0.35 kB │ gzip:     0.26 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/BO33IBSd.js                                    0.41 kB │ gzip:     0.28 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/v851Fewq.js                                    0.43 kB │ gzip:     0.28 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/CyDhYDon.js                                    0.43 kB │ gzip:     0.28 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/D98rH3iW.js                                    0.49 kB │ gzip:     0.35 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/lvF__8ye.js                                    0.71 kB │ gzip:     0.45 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/CE1G-McA.js                                    0.76 kB │ gzip:     0.40 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/DtyE8uQ1.js                                    0.80 kB │ gzip:     0.41 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/Oezrdqf3.js                                    0.92 kB │ gzip:     0.56 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/CfNMPy8q.js                                    0.94 kB │ gzip:     0.45 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/OGmaXxWr.js                                    1.06 kB │ gzip:     0.57 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/CmKTTxBW.js                                    1.18 kB │ gzip:     0.57 kB
#37 32.59 ℹ .nuxt/dist/client/_nuxt/Bo94Bkya.js                                    1.42 kB │ gzip:     0.62 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/ISd2u543.js                                    1.82 kB │ gzip:     0.83 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/Cx9PAHto.js                                    2.03 kB │ gzip:     0.96 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/Bv4L8bhO.js                                    2.39 kB │ gzip:     1.01 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/T9bXs_yU.js                                    2.41 kB │ gzip:     1.10 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/SUzKOjWg.js                                    2.56 kB │ gzip:     1.27 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/CeJ79wRo.js                                    3.43 kB │ gzip:     1.47 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/BvQbb2dM.js                                    3.48 kB │ gzip:     1.39 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/Bw-n3zU4.js                                    3.56 kB │ gzip:     1.28 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/Cc11fYOU.js                                    3.83 kB │ gzip:     1.50 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/BnTluxgA.js                                    4.31 kB │ gzip:     1.86 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/DX6XiGOO.js                                    4.69 kB │ gzip:     2.18 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/BGS3oJC-.js                                    4.74 kB │ gzip:     1.86 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/nqcYciij.js                                    4.74 kB │ gzip:     1.88 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/BfPfYHxj.js                                    4.85 kB │ gzip:     1.46 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/DyH_b7uR.js                                    4.95 kB │ gzip:     2.03 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/CJ0u63a9.js                                    4.98 kB │ gzip:     1.87 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/AQqjWE5G.js                                    5.23 kB │ gzip:     2.29 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/hpfWx6xI.js                                    5.27 kB │ gzip:     2.11 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/BrC0Wfuj.js                                    5.63 kB │ gzip:     2.29 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/ZTRlnGoz.js                                    5.84 kB │ gzip:     2.33 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/bEilJskF.js                                    5.90 kB │ gzip:     1.85 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/Bm9AT2tn.js                                    5.91 kB │ gzip:     2.47 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/DBkEz0EQ.js                                    7.00 kB │ gzip:     2.91 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/CPjEl8GW.js                                    7.72 kB │ gzip:     1.93 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/CTIKcfzx.js                                    8.63 kB │ gzip:     1.79 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/Dich9YIJ.js                                    9.24 kB │ gzip:     1.90 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/DAjVtlPZ.js                                   10.37 kB │ gzip:     3.60 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/BuXnVOLH.js                                   11.03 kB │ gzip:     4.10 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/h--YXv9f.js                                   11.88 kB │ gzip:     4.64 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/BUQKqGjO.js                                   13.22 kB │ gzip:     4.45 kB
#37 32.60 ℹ .nuxt/dist/client/_nuxt/eUGWB7gA.js                                   14.16 kB │ gzip:     4.43 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/PQd2OyNA.js                                   15.83 kB │ gzip:     5.62 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/Djy97ZLO.js                                   17.65 kB │ gzip:     5.17 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/BA6dQRAZ.js                                   18.47 kB │ gzip:     7.21 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/BTtzGAhu.js                                   20.07 kB │ gzip:     6.90 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/Drebyodh.js                                   20.25 kB │ gzip:     7.18 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/C16w3oqN.js                                   22.17 kB │ gzip:     8.14 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/V89V-Wme.js                                   22.97 kB │ gzip:     6.72 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/Df1WOscg.js                                   23.57 kB │ gzip:     8.32 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/CqnaowR3.js                                   23.65 kB │ gzip:     8.25 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/BbL7CC7T.js                                   24.12 kB │ gzip:     7.40 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/wfNdpaEY.js                                   25.26 kB │ gzip:     8.82 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/DgsB4xDJ.js                                   25.61 kB │ gzip:    10.06 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/BFpIbsdh.js                                   27.35 kB │ gzip:     9.70 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/DzCRpenk.js                                   28.19 kB │ gzip:     8.21 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/8xRencFP.js                                   30.12 kB │ gzip:     9.42 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/CynTsEvK.js                                   32.10 kB │ gzip:    10.09 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/DAYg9Nlf.js                                   33.88 kB │ gzip:     9.94 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/82U4A7M2.js                                   35.67 kB │ gzip:     9.09 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/NpPjnJYZ.js                                   36.30 kB │ gzip:    11.79 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/Ifv3Za6q.js                                   40.21 kB │ gzip:    11.34 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/C4P5CbEp.js                                   45.25 kB │ gzip:    14.64 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/DQToQaR9.js                                   46.48 kB │ gzip:    10.17 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/BvB9_Het.js                                   50.62 kB │ gzip:    13.51 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/CI7fJ6tv.js                                   58.37 kB │ gzip:    15.14 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/DzrCWFcC.js                                   60.46 kB │ gzip:    19.40 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/CRcj--hx.js                                   67.26 kB │ gzip:    15.76 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/DpWGHIPW.js                                   68.35 kB │ gzip:    23.15 kB
#37 32.61 ℹ .nuxt/dist/client/_nuxt/Q5cexGDN.js                                   70.18 kB │ gzip:    19.69 kB
#37 32.62 ℹ .nuxt/dist/client/_nuxt/vIs9OA5b.js                                   71.80 kB │ gzip:    20.49 kB
#37 32.62 ℹ .nuxt/dist/client/_nuxt/Cc3PaQ_G.js                                   74.35 kB │ gzip:    17.05 kB
#37 32.62 ℹ .nuxt/dist/client/_nuxt/cGtiBRky.js                                   74.80 kB │ gzip:    17.32 kB
#37 32.62 ℹ .nuxt/dist/client/_nuxt/DwuzC53a.js                                   81.75 kB │ gzip:    22.49 kB
#37 32.62 ℹ .nuxt/dist/client/_nuxt/DJ4iSw1Y.js                                   89.17 kB │ gzip:    26.04 kB
#37 32.62 ℹ .nuxt/dist/client/_nuxt/YMENfccO.js                                   97.84 kB │ gzip:    26.85 kB
#37 32.62 ℹ .nuxt/dist/client/_nuxt/C_x7D0Nm.js                                  109.86 kB │ gzip:    29.47 kB
#37 32.62 ℹ .nuxt/dist/client/_nuxt/EZb-Fz1D.js                                  148.62 kB │ gzip:    42.01 kB
#37 32.62 ℹ .nuxt/dist/client/_nuxt/BgvXGRkj.js                                  398.59 kB │ gzip:   103.57 kB
#37 32.62 ℹ .nuxt/dist/client/_nuxt/5J0xJHOV.js                                  441.64 kB │ gzip:   141.47 kB
#37 32.62 ℹ .nuxt/dist/client/_nuxt/D4TvMU93.js                                  452.84 kB │ gzip:   107.02 kB
#37 32.62 ℹ .nuxt/dist/client/_nuxt/CSUbyeOp.js                                  503.66 kB │ gzip:   131.77 kB
#37 32.62 ℹ .nuxt/dist/client/_nuxt/BbAtngeZ.js                                  666.41 kB │ gzip:   178.11 kB
#37 32.62 ℹ .nuxt/dist/client/_nuxt/CdReS5fx.js                                  973.82 kB │ gzip:   265.70 kB
#37 32.62 ℹ .nuxt/dist/client/_nuxt/DlSolr7p.js                                3,764.27 kB │ gzip: 1,211.53 kB
#37 32.62
#37 32.62  WARN
#37 32.62 (!) Some chunks are larger than 500 kB after minification. Consider:
#37 32.62 - Using dynamic import() to code-split the application
#37 32.62 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#37 32.62 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#37 32.62
#37 32.62 ℹ ✓ built in 27.02s
#37 32.62 ✔ Client built in 27033ms
#37 32.63 ℹ Building server...
#37 32.65 ℹ vite v7.3.1 building ssr environment for production...
#37 32.65 ℹ transforming...
#37 32.65 ℹ ✓ 1 modules transformed.
#37 32.66 ℹ rendering chunks...
#37 32.66 ℹ ✓ built in 16ms
#37 32.89 ✔ Server built in 261ms
#37 32.89 [nitro] ℹ Initializing prerenderer
#37 33.97 [nitro] ℹ Prerendering 15 initial routes with crawler
#37 34.02 [nitro]   ├─ /nodes (41ms)
#37 34.02 [nitro]   ├─ /agents (42ms)
#37 34.02 [nitro]   ├─ /tools (41ms)
#37 34.02 [nitro]   ├─ /media (41ms)
#37 34.02 [nitro]   ├─ /memory (42ms)
#37 34.02 [nitro]   ├─ /skills (43ms)
#37 34.02 [nitro]   ├─ /workspace (45ms)
#37 34.02 [nitro]   ├─ /settings (45ms)
#37 34.02 [nitro]   ├─ /agent-teams (46ms)
#37 34.03 [nitro]   ├─ /applications (46ms)
#37 34.03 [nitro]   ├─ / (41ms)
#37 34.03 [nitro]   ├─ /mobile (43ms)
#37 34.03 [nitro]   ├─ /404.html (46ms)
#37 34.03 [nitro]   ├─ /index.html (46ms)
#37 34.03 [nitro]   ├─ /200.html (46ms)
#37 34.03 [nitro] ℹ Prerendered 15 routes in 1.086 seconds
#37 34.12 [nitro] ✔ Generated public dist/public
#37 34.21 [nitro] ✔ You can preview this build using npx serve dist/public
#37 34.21 │
#37 34.21 ▲  HTML content not prerendered because ssr: false was set.
#37 34.21 │
#37 34.21 ●  You can read more in https://nuxt.com/docs/getting-started/deployment#static-hosting.
#37 34.21 │
#37 34.21 └  ✨ You can now deploy dist/public to any static hosting!
#37 34.64 Mobile web assets written to /app/autobyteus-web/dist-mobile/public
#37 DONE 34.7s

#38 [runtime  6/26] COPY --from=builder /app/node_modules ./node_modules
#38 DONE 8.2s

#39 [runtime  7/26] COPY --from=builder /app/autobyteus-ts/node_modules ./autobyteus-ts/node_modules
#39 DONE 0.3s

#40 [runtime  8/26] COPY --from=builder /app/autobyteus-ts/dist ./autobyteus-ts/dist
#40 DONE 0.3s

#41 [runtime  9/26] COPY --from=builder /app/autobyteus-ts/package.json ./autobyteus-ts/package.json
#41 DONE 0.0s

#42 [runtime 10/26] COPY --from=builder /app/autobyteus-application-sdk-contracts/dist ./autobyteus-application-sdk-contracts/dist
#42 DONE 0.0s

#43 [runtime 11/26] COPY --from=builder /app/autobyteus-application-sdk-contracts/package.json ./autobyteus-application-sdk-contracts/package.json
#43 DONE 0.0s

#44 [runtime 12/26] COPY --from=builder /app/autobyteus-team-stream-contracts/node_modules ./autobyteus-team-stream-contracts/node_modules
#44 DONE 0.0s

#45 [runtime 13/26] COPY --from=builder /app/autobyteus-team-stream-contracts/dist ./autobyteus-team-stream-contracts/dist
#45 DONE 0.0s

#46 [runtime 14/26] COPY --from=builder /app/autobyteus-team-stream-contracts/package.json ./autobyteus-team-stream-contracts/package.json
#46 DONE 0.0s

#47 [runtime 15/26] COPY --from=builder /app/autobyteus-server-ts/node_modules ./autobyteus-server-ts/node_modules
#47 DONE 0.0s

#48 [runtime 16/26] COPY --from=builder /app/autobyteus-server-ts/dist ./autobyteus-server-ts/dist
#48 DONE 0.2s

#49 [runtime 17/26] COPY --from=builder /app/autobyteus-server-ts/prisma ./autobyteus-server-ts/prisma
#49 DONE 0.0s

#50 [runtime 18/26] COPY --from=builder /app/autobyteus-server-ts/package.json ./autobyteus-server-ts/package.json
#50 DONE 0.0s

#51 [runtime 19/26] COPY --from=builder /app/autobyteus-web/dist-mobile/public ./autobyteus-server-ts/mobile-web
#51 DONE 0.1s

#52 [runtime 20/26] COPY autobyteus-server-ts/docker/supervisor-autobyteus-server.conf /etc/supervisor/conf.d/supervisor-autobyteus-server.conf
#52 DONE 0.0s

#53 [runtime 21/26] COPY autobyteus-server-ts/docker/bootstrap.sh /usr/local/bin/autobyteus-bootstrap.sh
#53 DONE 0.0s

#54 [runtime 22/26] COPY autobyteus-server-ts/docker/entrypoint.sh /usr/local/bin/entrypoint.sh
#54 DONE 0.0s

#55 [runtime 23/26] COPY autobyteus-server-ts/docker/open-vnc-browser-url.sh /usr/local/bin/open-vnc-browser-url.sh
#55 DONE 0.0s

#56 [runtime 24/26] COPY autobyteus-server-ts/docker/xdg-open-root-bridge.sh /usr/local/bin/xdg-open
#56 DONE 0.0s

#57 [runtime 25/26] COPY autobyteus-server-ts/docker/exo-open-root-bridge.sh /usr/local/bin/exo-open
#57 DONE 0.0s

#58 [runtime 26/26] RUN chmod +x   /usr/local/bin/autobyteus-bootstrap.sh   /usr/local/bin/entrypoint.sh   /usr/local/bin/open-vnc-browser-url.sh   /usr/local/bin/xdg-open   /usr/local/bin/exo-open
#58 DONE 0.1s

#59 exporting to oci image format
#59 exporting layers
#59 exporting layers 45.8s done
#59 exporting manifest sha256:52bff101c67dd5ce08619fffce88af61b614e6023a65e9e8d4e05979c3b39ed0 done
#59 exporting config sha256:edbd19b1b7fe54ba278b25879ca0b2bf4adb8b3f8b8539cb917f173477336077 done
#59 sending tarball
#59 ...

#60 importing to docker
#60 DONE 0.0s

#59 exporting to oci image format
#59 sending tarball 48.1s done
#59 DONE 94.0s
Built locally: autobyteus-server:latest (linux/arm64)
[2026-08-21 07:08:16] Starting instance: electron-agent-input-controls-regression-dr005 (variant=latest)
 Container electron-agent-input-controls-regression-dr005-autobyteus-server-1  Recreate
 Container electron-agent-input-controls-regression-dr005-autobyteus-server-1  Recreated
 Container electron-agent-input-controls-regression-dr005-autobyteus-server-1  Starting
 Container electron-agent-input-controls-regression-dr005-autobyteus-server-1  Started
[2026-08-21 07:08:21] Instance electron-agent-input-controls-regression-dr005 is up.
Endpoints:
  Backend: http://localhost:52704
  GraphQL: http://localhost:52704/graphql
  noVNC:   http://localhost:52706

Completed: 2026-08-21T05:08:21Z

=== rollout verification ===
Verified at: 2026-08-21T05:09:13Z
Backend health attempt 1: PASS
Backend response: {"status":"ok","message":"Server is running"}
noVNC HTTP root: PASS
New container: 40bd2fa7d61c658a05ed0d9a3dc530907c88c5a88bc9389af89b513d094dc326
New image: sha256:52bff101c67dd5ce08619fffce88af61b614e6023a65e9e8d4e05979c3b39ed0
Tagged image: sha256:52bff101c67dd5ce08619fffce88af61b614e6023a65e9e8d4e05979c3b39ed0
State: running; restart count: 0; restart policy: unless-stopped
Mounts:

electron-agent-input-controls-regression-dr005_autobyteus-server-chromium-profile -> /home/vncuser/.config/chromium
electron-agent-input-controls-regression-dr005_autobyteus-server-data -> /home/autobyteus/data
electron-agent-input-controls-regression-dr005_autobyteus-server-root-home -> /root
electron-agent-input-controls-regression-dr005_autobyteus-server-workspace -> /app/autobyteus-server-ts/workspace
Ports:
5900/tcp -> 0.0.0.0:52705
5900/tcp -> [::]:52705
6080/tcp -> 0.0.0.0:52706
6080/tcp -> [::]:52706
8000/tcp -> 0.0.0.0:52704
8000/tcp -> [::]:52704
9223/tcp -> 0.0.0.0:52707
9223/tcp -> [::]:52707
Old container removed: PASS
Deleted: sha256:6d8e9f250b9ce094142970e2e7a0c1b31ccb574990b3369a03fec28d429a4efa
Old image removed: PASS
Old image absent: PASS
Rollout verification: PASS

=== final pre-record audit ===
Audited at: 2026-08-21T05:11:05Z
Build source revision: 122adc91c184a75541489eea670ac29fcb43f4ab
origin/personal at post-build refresh: 122adc91c184a75541489eea670ac29fcb43f4ab
Container state: running
Container restart count: 0
Backend health: {"status":"ok","message":"Server is running"}
Final pre-record audit: PASS
