autobyteus-server-1  | 2026-08-18T13:31:40.913229760Z (wrapper-2.0:369): libactions-WARNING **: 13:31:40.912: Calling CanRestart failed GDBus.Error:org.xfce.SessionManager.Error.Failed: Could not connect: No such file or directory
autobyteus-server-1  | 2026-08-18T13:31:42.319758552Z Successfully loaded workspace packages.
autobyteus-server-1  | 2026-08-18T13:31:42.319764427Z Background task 'Workspaces' completed successfully.
autobyteus-server-1  | 2026-08-18T13:31:42.319765594Z
autobyteus-server-1  | 2026-08-18T13:31:42.320480177Z 2026-08-18 13:31:42,320 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.320490136Z Successfully registered tool definition: 'publish_artifacts'
autobyteus-server-1  | 2026-08-18T13:31:42.320491219Z
autobyteus-server-1  | 2026-08-18T13:31:42.320529302Z 2026-08-18 13:31:42,320 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.320535219Z Loaded tool group: Published Artifact Tools
autobyteus-server-1  | 2026-08-18T13:31:42.320536094Z
autobyteus-server-1  | 2026-08-18T13:31:42.320592136Z 2026-08-18 13:31:42,320 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.320597302Z Loaded tool group: Browser Tools
autobyteus-server-1  | 2026-08-18T13:31:42.320598636Z
autobyteus-server-1  | 2026-08-18T13:31:42.321302552Z 2026-08-18 13:31:42,321 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.321316886Z Successfully registered tool definition: 'delegate_task'
autobyteus-server-1  | 2026-08-18T13:31:42.321318469Z
autobyteus-server-1  | 2026-08-18T13:31:42.321319594Z 2026-08-18 13:31:42,321 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.321320469Z Successfully registered tool definition: 'submit_task_result'
autobyteus-server-1  | 2026-08-18T13:31:42.321321386Z Successfully registered tool definition: 'review_task_result'
autobyteus-server-1  | 2026-08-18T13:31:42.321322177Z Loaded tool group: Task Delegation Tools
autobyteus-server-1  | 2026-08-18T13:31:42.321323011Z
autobyteus-server-1  | 2026-08-18T13:31:42.321527011Z 2026-08-18 13:31:42,321 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.321530344Z Successfully registered tool definition: 'send_message_to'
autobyteus-server-1  | 2026-08-18T13:31:42.321531302Z Successfully registered tool definition: 'get_handoff_rules'
autobyteus-server-1  | 2026-08-18T13:31:42.321532344Z Loaded tool group: Agent Communication Tools
autobyteus-server-1  | 2026-08-18T13:31:42.321533136Z Background task 'Agent Tools' completed successfully.
autobyteus-server-1  | 2026-08-18T13:31:42.321533969Z
autobyteus-server-1  | 2026-08-18T13:31:42.322771636Z 2026-08-18 13:31:42,322 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.322782844Z MCP server config cache populated with 0 items.
autobyteus-server-1  | 2026-08-18T13:31:42.322784011Z Found 0 total MCP server configs.
autobyteus-server-1  | 2026-08-18T13:31:42.322784886Z
autobyteus-server-1  | 2026-08-18T13:31:42.322881802Z 2026-08-18 13:31:42,322 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.322889052Z Synchronized cached configurations with the core MCP config service.
autobyteus-server-1  | 2026-08-18T13:31:42.322890011Z Finished loading and registering all MCP server configurations.
autobyteus-server-1  | 2026-08-18T13:31:42.322890927Z Background task 'MCP Tool Registration' completed successfully.
autobyteus-server-1  | 2026-08-18T13:31:42.322891927Z
autobyteus-server-1  | 2026-08-18T13:31:42.322929261Z 2026-08-18 13:31:42,322 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.322932386Z [2026-08-18T13:31:42.322Z] [INFO] [agent-team-definition.cache] Agent team definition cache populated with 0 items.
autobyteus-server-1  | 2026-08-18T13:31:42.322938302Z
autobyteus-server-1  | 2026-08-18T13:31:42.322944677Z 2026-08-18 13:31:42,322 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.322945802Z Pre-loaded 0 agent team definitions into cache.
autobyteus-server-1  | 2026-08-18T13:31:42.322946677Z
autobyteus-server-1  | 2026-08-18T13:31:42.323029302Z 2026-08-18 13:31:42,322 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.323035219Z Pre-loaded 0 MCP server configs into cache.
autobyteus-server-1  | 2026-08-18T13:31:42.323036511Z
autobyteus-server-1  | 2026-08-18T13:31:42.323121177Z 2026-08-18 13:31:42,323 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.323125719Z Populating LLM models cache for the first time...
autobyteus-server-1  | 2026-08-18T13:31:42.323127011Z
autobyteus-server-1  | 2026-08-18T13:31:42.323127927Z 2026-08-18 13:31:42,323 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.323128802Z Fetching list of available LLM models from LLMFactory...
autobyteus-server-1  | 2026-08-18T13:31:42.323129636Z
autobyteus-server-1  | 2026-08-18T13:31:42.324590927Z 2026-08-18 13:31:42,324 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.324597427Z Discovering Ollama models from host: http://localhost:11434
autobyteus-server-1  | 2026-08-18T13:31:42.324598552Z
autobyteus-server-1  | 2026-08-18T13:31:42.331073594Z 2026-08-18 13:31:42,330 DEBG 'autobyteus_server' stderr output:
autobyteus-server-1  | 2026-08-18T13:31:42.331083052Z Could not connect to Ollama server at http://localhost:11434. Ensure it's running. fetch failed
autobyteus-server-1  | 2026-08-18T13:31:42.331084052Z
autobyteus-server-1  | 2026-08-18T13:31:42.331452927Z 2026-08-18 13:31:42,331 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.331462719Z Discovering LM Studio models from host: http://localhost:1234
autobyteus-server-1  | 2026-08-18T13:31:42.331463886Z
autobyteus-server-1  | 2026-08-18T13:31:42.332604094Z 2026-08-18 13:31:42,332 DEBG 'autobyteus_server' stderr output:
autobyteus-server-1  | 2026-08-18T13:31:42.332610094Z Could not connect to LM Studio at http://localhost:1234. Ensure the server is running. fetch failed
autobyteus-server-1  | 2026-08-18T13:31:42.332611636Z
autobyteus-server-1  | 2026-08-18T13:31:42.334440719Z 2026-08-18 13:31:42,334 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.334447511Z Successfully fetched 31 models from LLMFactory.
autobyteus-server-1  | 2026-08-18T13:31:42.334448511Z LLM models cache populated with 31 items.
autobyteus-server-1  | 2026-08-18T13:31:42.334449594Z
autobyteus-server-1  | 2026-08-18T13:31:42.338660386Z 2026-08-18 13:31:42,338 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.338670302Z Pre-loaded 31 LLM models into cache.
autobyteus-server-1  | 2026-08-18T13:31:42.338671552Z
autobyteus-server-1  | 2026-08-18T13:31:42.338682969Z 2026-08-18 13:31:42,338 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.338687802Z Populating Image models cache for the first time...
autobyteus-server-1  | 2026-08-18T13:31:42.338689386Z
autobyteus-server-1  | 2026-08-18T13:31:42.338927344Z 2026-08-18 13:31:42,338 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.338937094Z Fetching list of available Image models from ImageClientFactory...
autobyteus-server-1  | 2026-08-18T13:31:42.338938177Z
autobyteus-server-1  | 2026-08-18T13:31:42.339100469Z 2026-08-18 13:31:42,338 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.339105469Z Successfully fetched 7 image models from ImageClientFactory.
autobyteus-server-1  | 2026-08-18T13:31:42.339106636Z
autobyteus-server-1  | 2026-08-18T13:31:42.339107469Z 2026-08-18 13:31:42,339 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.339108344Z Image models by provider: OPENAI=2, GEMINI=5
autobyteus-server-1  | 2026-08-18T13:31:42.339109177Z Image models by runtime: api=7
autobyteus-server-1  | 2026-08-18T13:31:42.339109969Z Image models cache populated with 7 items.
autobyteus-server-1  | 2026-08-18T13:31:42.339110761Z
autobyteus-server-1  | 2026-08-18T13:31:42.339175302Z 2026-08-18 13:31:42,339 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.339185261Z Pre-loaded 7 image models into cache.
autobyteus-server-1  | 2026-08-18T13:31:42.339186469Z
autobyteus-server-1  | 2026-08-18T13:31:42.339195636Z 2026-08-18 13:31:42,339 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.339199261Z Populating Audio models cache for the first time...
autobyteus-server-1  | 2026-08-18T13:31:42.339200177Z
autobyteus-server-1  | 2026-08-18T13:31:42.339353386Z 2026-08-18 13:31:42,339 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.339356677Z Fetching list of available Audio models from AudioClientFactory...
autobyteus-server-1  | 2026-08-18T13:31:42.339357594Z
autobyteus-server-1  | 2026-08-18T13:31:42.339447094Z 2026-08-18 13:31:42,339 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.339452136Z Successfully fetched 4 audio models from AudioClientFactory.
autobyteus-server-1  | 2026-08-18T13:31:42.339453052Z Audio models by provider: OPENAI=1, GEMINI=3
autobyteus-server-1  | 2026-08-18T13:31:42.339454094Z Audio models by runtime: api=4
autobyteus-server-1  | 2026-08-18T13:31:42.339454886Z Audio models cache populated with 4 items.
autobyteus-server-1  | 2026-08-18T13:31:42.339455761Z Pre-loaded 4 audio models into cache.
autobyteus-server-1  | 2026-08-18T13:31:42.339456594Z Background application cache pre-loading completed.
autobyteus-server-1  | 2026-08-18T13:31:42.339457427Z
autobyteus-server-1  | 2026-08-18T13:31:42.339618261Z 2026-08-18 13:31:42,339 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.339622136Z Background task 'Cache Pre-loading' completed successfully.
autobyteus-server-1  | 2026-08-18T13:31:42.339623011Z
autobyteus-server-1  | 2026-08-18T13:31:43.156552469Z 2026-08-18 13:31:43,156 DEBG 'chrome' stderr output:
autobyteus-server-1  | 2026-08-18T13:31:43.156569803Z [39:111:0818/133143.156104:ERROR:google_apis/gcm/engine/registration_request.cc:291] Registration response error message: PHONE_REGISTRATION_ERROR
autobyteus-server-1  | 2026-08-18T13:31:43.156571386Z
autobyteus-server-1  | 2026-08-18T13:31:43.156628719Z 2026-08-18 13:31:43,156 INFO reaped unknown pid 473 (exit status 0)
autobyteus-server-1  | 2026-08-18T13:31:43.156633761Z 2026-08-18 13:31:43,156 DEBG received SIGCHLD indicating a child quit
autobyteus-server-1  | 2026-08-18T13:31:43.157381636Z 2026-08-18 13:31:43,157 DEBG 'chrome' stderr output:
autobyteus-server-1  | 2026-08-18T13:31:43.157405178Z [39:111:0818/133143.157134:ERROR:google_apis/gcm/engine/registration_request.cc:291] Registration response error message: PHONE_REGISTRATION_ERROR
autobyteus-server-1  | 2026-08-18T13:31:43.157406803Z
autobyteus-server-1  | 2026-08-18T13:31:43.158609886Z 2026-08-18 13:31:43,158 DEBG 'chrome' stderr output:
autobyteus-server-1  | 2026-08-18T13:31:43.158616844Z [39:111:0818/133143.158403:ERROR:google_apis/gcm/engine/registration_request.cc:291] Registration response error message: PHONE_REGISTRATION_ERROR
autobyteus-server-1  | 2026-08-18T13:31:43.158618094Z
autobyteus-server-1  | 2026-08-18T13:31:44.160114803Z 2026-08-18 13:31:44,159 INFO success: dbus entered RUNNING state, process has stayed up for > than 5 seconds (startsecs)
autobyteus-server-1  | 2026-08-18T13:31:44.160196553Z 2026-08-18 13:31:44,160 INFO success: copyq entered RUNNING state, process has stayed up for > than 5 seconds (startsecs)
autobyteus-server-1  | 2026-08-18T13:31:54.272426210Z 2026-08-18 13:31:54,272 DEBG 'dbus' stderr output:
autobyteus-server-1  | 2026-08-18T13:31:54.272444960Z Xlib:  extension "DPMS" missing on display ":99".
autobyteus-server-1  | 2026-08-18T13:31:54.272446377Z
autobyteus-server-1  | 2026-08-18T13:32:04.351612173Z 2026-08-18 13:32:04,351 DEBG 'chrome' stderr output:
autobyteus-server-1  | 2026-08-18T13:32:04.351628132Z [39:111:0818/133204.351308:ERROR:google_apis/gcm/engine/registration_request.cc:291] Registration response error message: QUOTA_EXCEEDED
autobyteus-server-1  | 2026-08-18T13:32:04.351629673Z
autobyteus-server-1  | 2026-08-18T13:32:09.275407009Z 2026-08-18 13:32:09,275 DEBG 'dbus' stderr output:
autobyteus-server-1  | 2026-08-18T13:32:09.275427134Z Xlib:  extension "DPMS" missing on display ":99".
autobyteus-server-1  | 2026-08-18T13:32:09.275428842Z
autobyteus-server-1  | 2026-08-18T13:32:24.259893752Z 2026-08-18 13:32:24,259 DEBG 'dbus' stderr output:
autobyteus-server-1  | 2026-08-18T13:32:24.259919335Z Xlib:  extension "DPMS" missing on display ":99".
autobyteus-server-1  | 2026-08-18T13:32:24.259921127Z
autobyteus-server-1  | 2026-08-18T13:32:39.260823926Z 2026-08-18 13:32:39,260 DEBG 'dbus' stderr output:
autobyteus-server-1  | 2026-08-18T13:32:39.260840217Z Xlib:  extension "DPMS" missing on display ":99".
autobyteus-server-1  | 2026-08-18T13:32:39.260841801Z
