__tests__/app.spec.ts(3,17): error TS2307: Cannot find module '../app.vue' or its corresponding type declarations.
    Argument of type '([string, { memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; teamDefinitionId: string; children: { memberKind: string; ... 8 more ...; currentStatus: AgentStatus; }[]; ... 6 more ...; currentStatus: AgentStatus; }] | [...])[]' is not assignable to parameter of type 'Iterable<readonly [string, { memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; teamDefinitionId: string; children: { memberKind: string; ... 8 more ...; currentStatus: AgentStatus; }[]; ... 6 more ...; currentStatus: AgentStatus; }]>'.
      The types returned by '[Symbol.iterator]().next(...)' are incompatible between these types.
        Type 'IteratorResult<[string, { memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; teamDefinitionId: string; children: { memberKind: string; ... 8 more ...; currentStatus: AgentStatus; }[]; ... 6 more ...; currentStatus: AgentStatus; }] | [...], ...' is not assignable to type 'IteratorResult<readonly [string, { memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; teamDefinitionId: string; children: { memberKind: string; ... 8 more ...; currentStatus: AgentStatus; }[]; ... 6 more ...; currentStatus: AgentStatus; }],...'.
          Type 'IteratorYieldResult<[string, { memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; teamDefinitionId: string; children: { memberKind: string; ... 8 more ...; currentStatus: AgentStatus; }[]; ... 6 more ...; currentStatus: AgentStatus; }] | [....' is not assignable to type 'IteratorResult<readonly [string, { memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; teamDefinitionId: string; children: { memberKind: string; ... 8 more ...; currentStatus: AgentStatus; }[]; ... 6 more ...; currentStatus: AgentStatus; }],...'.
            Type 'IteratorYieldResult<[string, { memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; teamDefinitionId: string; children: { memberKind: string; ... 8 more ...; currentStatus: AgentStatus; }[]; ... 6 more ...; currentStatus: AgentStatus; }] | [....' is not assignable to type 'IteratorYieldResult<readonly [string, { memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; teamDefinitionId: string; children: { memberKind: string; ... 8 more ...; currentStatus: AgentStatus; }[]; ... 6 more ...; currentStatus: AgentStatus...'.
              Type '[string, { memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; teamDefinitionId: string; children: { memberKind: string; ... 8 more ...; currentStatus: AgentStatus; }[]; ... 6 more ...; currentStatus: AgentStatus; }] | [...]' is not assignable to type 'readonly [string, { memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; teamDefinitionId: string; children: { memberKind: string; ... 8 more ...; currentStatus: AgentStatus; }[]; ... 6 more ...; currentStatus: AgentStatus; }]'.
                Type '[string, { memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; agentDefinitionId: string; isTaskTeamChildProjection: boolean; parentTaskTeamRunId: string; currentStatus: AgentStatus; }]' is not assignable to type 'readonly [string, { memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; teamDefinitionId: string; children: { memberKind: string; ... 8 more ...; currentStatus: AgentStatus; }[]; ... 6 more ...; currentStatus: AgentStatus; }]'.
                  Type at position 1 in source is not compatible with type at position 1 in target.
                    Type '{ memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; agentDefinitionId: string; isTaskTeamChildProjection: boolean; parentTaskTeamRunId: string; currentStatus: AgentStatus; }' is missing the following properties from type '{ memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; teamDefinitionId: string; children: { memberKind: string; memberName: string; ... 7 more ...; currentStatus: AgentStatus; }[]; ... 6 more ...; currentStatus: AgentStatus; }': teamDefinitionId, children, isTaskTeamInstance, taskTeamRunId, and 4 more.
  Overload 2 of 4, '(entries?: readonly (readonly [string, { memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; teamDefinitionId: string; children: { memberKind: string; ... 8 more ...; currentStatus: AgentStatus; }[]; ... 6 more ...; currentStatus: AgentStatus; }])[] | null | undefined): Map<...>', gave the following error.
    Type '{ memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; agentDefinitionId: string; isTaskTeamChildProjection: boolean; parentTaskTeamRunId: string; currentStatus: AgentStatus; }' is missing the following properties from type '{ memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; teamDefinitionId: string; children: { memberKind: string; memberName: string; ... 7 more ...; currentStatus: AgentStatus; }[]; ... 6 more ...; currentStatus: AgentStatus; }': teamDefinitionId, children, isTaskTeamInstance, taskTeamRunId, and 4 more.
components/workspace/running/__tests__/RunningAgentGroup.spec.ts(3,31): error TS2307: Cannot find module '../RunningAgentGroup.vue' or its corresponding type declarations.
components/workspace/running/__tests__/RunningAgentsPanel.hostBoundary.spec.ts(4,32): error TS2307: Cannot find module '../RunningAgentsPanel.vue' or its corresponding type declarations.
components/workspace/running/__tests__/RunningAgentsPanel.spec.ts(4,32): error TS2307: Cannot find module '../RunningAgentsPanel.vue' or its corresponding type declarations.
components/workspace/running/__tests__/RunningRunRow.spec.ts(3,27): error TS2307: Cannot find module '../RunningRunRow.vue' or its corresponding type declarations.
components/workspace/running/__tests__/RunningTeamGroup.spec.ts(3,30): error TS2307: Cannot find module '../RunningTeamGroup.vue' or its corresponding type declarations.
components/workspace/running/__tests__/RunningTeamRow.spec.ts(3,28): error TS2307: Cannot find module '../RunningTeamRow.vue' or its corresponding type declarations.
components/workspace/skill-improvement/__tests__/SkillImprovementComposerCta.spec.ts(3,41): error TS2307: Cannot find module '../SkillImprovementComposerCta.vue' or its corresponding type declarations.
components/workspace/team/__tests__/AgentTeamEventMonitor.spec.ts(3,35): error TS2307: Cannot find module '../AgentTeamEventMonitor.vue' or its corresponding type declarations.
components/workspace/team/__tests__/TeamCommunicationPanel.spec.ts(4,36): error TS2307: Cannot find module '../TeamCommunicationPanel.vue' or its corresponding type declarations.
components/workspace/team/__tests__/TeamCommunicationReferenceViewer.spec.ts(4,46): error TS2307: Cannot find module '../TeamCommunicationReferenceViewer.vue' or its corresponding type declarations.
components/workspace/team/__tests__/TeamCommunicationReferenceViewer.spec.ts(7,15): error TS2305: Module '"~/stores/fileExplorer"' has no exported member 'FileDataType'.
components/workspace/team/__tests__/TeamDelegatedTaskNavigator.spec.ts(3,40): error TS2307: Cannot find module '../TeamDelegatedTaskNavigator.vue' or its corresponding type declarations.
components/workspace/team/__tests__/TeamDelegatedTasksSection.spec.ts(3,39): error TS2307: Cannot find module '../TeamDelegatedTasksSection.vue' or its corresponding type declarations.
components/workspace/team/__tests__/TeamFocusSendWorkflow.spec.ts(5,31): error TS2307: Cannot find module '../TeamOverviewPanel.vue' or its corresponding type declarations.
components/workspace/team/__tests__/TeamFocusSendWorkflow.spec.ts(6,35): error TS2307: Cannot find module '../AgentTeamEventMonitor.vue' or its corresponding type declarations.
components/workspace/team/__tests__/TeamFocusSendWorkflow.spec.ts(7,36): error TS2307: Cannot find module '~/components/agentInput/AgentUserInputTextArea.vue' or its corresponding type declarations.
components/workspace/team/__tests__/TeamOverviewPanel.spec.ts(5,31): error TS2307: Cannot find module '../TeamOverviewPanel.vue' or its corresponding type declarations.
components/workspace/team/__tests__/TeamTaskReferenceViewer.spec.ts(4,37): error TS2307: Cannot find module '../TeamTaskReferenceViewer.vue' or its corresponding type declarations.
components/workspace/team/__tests__/TeamWorkspaceView.spec.ts(3,31): error TS2307: Cannot find module '../TeamWorkspaceView.vue' or its corresponding type declarations.
components/workspace/tools/__tests__/BrowserPanel.spec.ts(5,26): error TS2307: Cannot find module '../BrowserPanel.vue' or its corresponding type declarations.
components/workspace/tools/__tests__/BrowserPanel.spec.ts(66,56): error TS2339: Property 'exists' does not exist on type 'Omit<DOMWrapper<Element>, "exists">'.
components/workspace/tools/__tests__/Terminal.spec.ts(92,40): error TS2307: Cannot find module '../Terminal.vue' or its corresponding type declarations.
components/workspace/tools/__tests__/Terminal.spec.ts(136,39): error TS2307: Cannot find module '../Terminal.vue' or its corresponding type declarations.
components/workspace/tools/__tests__/TerminalPanel.spec.ts(39,27): error TS2307: Cannot find module '../TerminalPanel.vue' or its corresponding type declarations.
components/workspace/usage/__tests__/TokenUsageMeterPanel.spec.ts(5,34): error TS2307: Cannot find module '../TokenUsageMeterPanel.vue' or its corresponding type declarations.
composables/messaging-binding-flow/launch-preset-model-selection.ts(2,36): error TS2307: Cannot find module '~/components/agentTeams/SearchableGroupedSelect.vue' or its corresponding type declarations.
composables/mobile/__tests__/useMobileFileContextCoordinator.spec.ts(49,9): error TS2741: Property 'workspaceMetadata' is missing in type '{ agentDefinitionId: string; agentDefinitionName: string; llmModelIdentifier: string; runtimeKind: string; workspaceId: string; autoExecuteTools: false; skillAccessMode: "PRELOADED_ONLY"; isLocked: false; }' but required in type 'AgentRunConfig'.
composables/mobile/__tests__/useMobileFocusedRunIdentity.spec.ts(17,3): error TS2741: Property 'workspaceMetadata' is missing in type '{ agentDefinitionId: string; agentDefinitionName: string; llmModelIdentifier: string; runtimeKind: string; workspaceId: string; autoExecuteTools: false; skillAccessMode: "PRELOADED_ONLY"; isLocked: false; }' but required in type 'AgentRunConfig'.
composables/mobile/__tests__/useMobileFocusedRunIdentity.spec.ts(75,5): error TS2741: Property 'workspaceMetadata' is missing in type '{ teamDefinitionId: string; teamDefinitionName: string; runtimeKind: string; workspaceId: string; llmModelIdentifier: string; llmConfig: null; autoExecuteTools: false; skillAccessMode: "PRELOADED_ONLY"; memberOverrides: {}; isLocked: false; }' but required in type 'TeamRunConfig'.
composables/useContextAttachmentComposer.ts(61,10): error TS2339: Property 'draftTeamRunId' does not exist on type 'DraftContextFileOwnerDescriptor'.
  Property 'draftTeamRunId' does not exist on type '{ kind: "agent_draft"; draftRunId: string; }'.
composables/useContextAttachmentComposer.ts(61,35): error TS2339: Property 'draftTeamRunId' does not exist on type 'DraftContextFileOwnerDescriptor'.
  Property 'draftTeamRunId' does not exist on type '{ kind: "agent_draft"; draftRunId: string; }'.
composables/useContextAttachmentComposer.ts(62,10): error TS2339: Property 'memberRouteKey' does not exist on type 'DraftContextFileOwnerDescriptor'.
  Property 'memberRouteKey' does not exist on type '{ kind: "agent_draft"; draftRunId: string; }'.
composables/useContextAttachmentComposer.ts(62,35): error TS2339: Property 'memberRouteKey' does not exist on type 'DraftContextFileOwnerDescriptor'.
  Property 'memberRouteKey' does not exist on type '{ kind: "agent_draft"; draftRunId: string; }'.
composables/useContextAttachmentComposer.ts(272,78): error TS2322: Type 'DraftContextFileOwnerDescriptor | null' is not assignable to type 'DraftContextFileOwnerDescriptor'.
  Type 'null' is not assignable to type 'DraftContextFileOwnerDescriptor'.
composables/useMobilePanels.ts(8,33): error TS2551: Property 'openFiles' does not exist on type 'Store<"fileExplorer", FileExplorerStoreState, { _getWorkspaceState: (state: { fileExplorerStateByWorkspace: Map<string, { tree: { name: string; path: string; is_file: boolean; ... 4 more ...; sortChildren: () => void; }; ... 21 more ...; recentStructuralChangeEchoes: { ...; }[]; }> & Omit<...>; } & PiniaCustomStateP...'. Did you mean 'openFile'?
composables/useRuntimeScopedModelSelection.ts(17,36): error TS2307: Cannot find module '~/components/agentTeams/SearchableGroupedSelect.vue' or its corresponding type declarations.
composables/useVncSession.ts(24,43): error TS2345: Argument of type 'string | { value: string; }' is not assignable to parameter of type 'ComputedRef<string> | MaybeRef<string>'.
  Type '{ value: string; }' is not assignable to type 'ComputedRef<string> | MaybeRef<string>'.
    Type '{ value: string; }' is missing the following properties from type 'WritableComputedRef<string, string>': [WritableComputedRefSymbol], effect, [ComputedRefSymbol], [RefSymbol]
composables/useVncSession.ts(25,48): error TS2345: Argument of type 'string | { value: string; }' is not assignable to parameter of type 'ComputedRef<string> | MaybeRef<string>'.
  Type '{ value: string; }' is not assignable to type 'ComputedRef<string> | MaybeRef<string>'.
    Type '{ value: string; }' is missing the following properties from type 'WritableComputedRef<string, string>': [WritableComputedRefSymbol], effect, [ComputedRefSymbol], [RefSymbol]
electron/extensions/__tests__/managedExtensionService.realRelease.spec.ts(18,3): error TS2322: Type 'ArrayBuffer | SharedArrayBuffer' is not assignable to type 'ArrayBuffer'.
  Type 'SharedArrayBuffer' is missing the following properties from type 'ArrayBuffer': resizable, resize, detached, transfer, transferToFixedLength
electron/server/__tests__/BaseServerManager.spec.ts(78,33): error TS2345: Argument of type 'PathLike' is not assignable to parameter of type 'string'.
  Type 'Buffer<ArrayBufferLike>' is not assignable to type 'string'.
electron/server/__tests__/BaseServerManager.spec.ts(78,65): error TS2345: Argument of type 'PathLike' is not assignable to parameter of type 'string'.
  Type 'Buffer<ArrayBufferLike>' is not assignable to type 'string'.
electron/server/__tests__/BaseServerManager.spec.ts(85,26): error TS2339: Property 'mockImplementationOnce' does not exist on type '(path: PathLike, options?: RmOptions | undefined) => Promise<void>'.
electron/server/linuxServerManager.ts(5,10): error TS1484: 'StdioOptions' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
electron/server/macOSServerManager.ts(5,10): error TS1484: 'StdioOptions' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
electron/server/services/__tests__/AppDataService.spec.ts(92,35): error TS2345: Argument of type 'PathLike' is not assignable to parameter of type 'string'.
  Type 'Buffer<ArrayBufferLike>' is not assignable to type 'string'.
electron/server/services/__tests__/AppDataService.spec.ts(250,28): error TS2339: Property 'mockImplementation' does not exist on type '(path: PathLike, options?: RmOptions | undefined) => Promise<void>'.
electron/server/services/__tests__/HealthChecker.spec.ts(29,23): error TS2339: Property 'mockResolvedValue' does not exist on type '<T = any, R = AxiosResponse<T, any, {}>, D = any>(url: string, config?: AxiosRequestConfig<D> | undefined) => Promise<R>'.
electron/server/services/__tests__/HealthChecker.spec.ts(45,23): error TS2339: Property 'mockResolvedValue' does not exist on type '<T = any, R = AxiosResponse<T, any, {}>, D = any>(url: string, config?: AxiosRequestConfig<D> | undefined) => Promise<R>'.
electron/server/services/__tests__/HealthChecker.spec.ts(59,23): error TS2339: Property 'mockRejectedValue' does not exist on type '<T = any, R = AxiosResponse<T, any, {}>, D = any>(url: string, config?: AxiosRequestConfig<D> | undefined) => Promise<R>'.
electron/server/services/__tests__/HealthChecker.spec.ts(70,23): error TS2339: Property 'mockRejectedValue' does not exist on type '<T = any, R = AxiosResponse<T, any, {}>, D = any>(url: string, config?: AxiosRequestConfig<D> | undefined) => Promise<R>'.
electron/server/services/__tests__/HealthChecker.spec.ts(79,23): error TS2339: Property 'mockRejectedValue' does not exist on type '<T = any, R = AxiosResponse<T, any, {}>, D = any>(url: string, config?: AxiosRequestConfig<D> | undefined) => Promise<R>'.
electron/server/services/__tests__/HealthChecker.spec.ts(93,23): error TS2339: Property 'mockResolvedValue' does not exist on type '<T = any, R = AxiosResponse<T, any, {}>, D = any>(url: string, config?: AxiosRequestConfig<D> | undefined) => Promise<R>'.
electron/server/services/__tests__/HealthChecker.spec.ts(109,23): error TS2339: Property 'mockResolvedValue' does not exist on type '<T = any, R = AxiosResponse<T, any, {}>, D = any>(url: string, config?: AxiosRequestConfig<D> | undefined) => Promise<R>'.
electron/server/services/__tests__/HealthChecker.spec.ts(120,10): error TS2339: Property 'mockRejectedValueOnce' does not exist on type '<T = any, R = AxiosResponse<T, any, {}>, D = any>(url: string, config?: AxiosRequestConfig<D> | undefined) => Promise<R>'.
electron/server/services/__tests__/HealthChecker.spec.ts(129,23): error TS2339: Property 'mockRejectedValue' does not exist on type '<T = any, R = AxiosResponse<T, any, {}>, D = any>(url: string, config?: AxiosRequestConfig<D> | undefined) => Promise<R>'.
electron/server/windowsServerManager.ts(1,31): error TS1484: 'StdioOptions' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
electron/server/windowsServerManager.ts(90,10): error TS4114: This member must have an 'override' modifier because it overrides a member in the base class 'BaseServerManager'.
generated/graphql.ts(2,38): error TS2307: Cannot find module '@vue/apollo-composable' or its corresponding type declarations.
generated/graphql.ts(3,36): error TS2307: Cannot find module '@vue/composition-api' or its corresponding type declarations.
middleware/__tests__/feature-flags.global.spec.ts(29,11): error TS2554: Expected 2 arguments, but got 1.
middleware/__tests__/feature-flags.global.spec.ts(38,11): error TS2554: Expected 2 arguments, but got 1.
middleware/__tests__/feature-flags.global.spec.ts(46,11): error TS2554: Expected 2 arguments, but got 1.
middleware/__tests__/feature-flags.global.spec.ts(52,11): error TS2554: Expected 2 arguments, but got 1.
modules/devhandler-compat.ts(14,31): error TS2345: Argument of type 'string' is not assignable to parameter of type 'HookKeys<NuxtHooks>'.
modules/electron/index.ts(8,8): error TS2307: Cannot find module 'vite' or its corresponding type declarations.
modules/electron/index.ts(53,26): error TS2540: Cannot assign to 'plugins' because it is a read-only property.
modules/electron/index.ts(193,59): error TS2307: Cannot find module 'vue-bundle-renderer' or its corresponding type declarations.
nuxt.config.ts(256,3): error TS1117: An object literal cannot have multiple properties with the same name.
nuxt.config.ts(262,53): error TS2345: Argument of type '{ postcss: { plugins: { 'postcss-import': {}; 'tailwindcss/nesting': {}; tailwindcss: {}; autoprefixer: {}; }; }; compatibilityDate: string; build: { transpile: string[]; }; ignore: string[]; hooks?: { 'build:before': () => void; 'nitro:init': (nitro: any) => void; 'nitro:build:before': () => void; } | undefined; .....' is not assignable to parameter of type 'NuxtConfig'.
  The types of 'vite.worker.format' are incompatible between these types.
    Type 'string' is not assignable to type '"es" | "iife" | undefined'.
pages/__tests__/memory.spec.ts(7,24): error TS2307: Cannot find module '../memory.vue' or its corresponding type declarations.
pages/__tests__/mobile-root-shell.spec.ts(6,23): error TS2307: Cannot find module '../index.vue' or its corresponding type declarations.
pages/__tests__/mobile-root.spec.ts(5,23): error TS2307: Cannot find module '../index.vue' or its corresponding type declarations.
pages/__tests__/nodes.spec.ts(3,23): error TS2307: Cannot find module '../nodes.vue' or its corresponding type declarations.
pages/__tests__/settings.spec.ts(4,26): error TS2307: Cannot find module '../settings.vue' or its corresponding type declarations.
pages/__tests__/skills.spec.ts(6,24): error TS2307: Cannot find module '../skills.vue' or its corresponding type declarations.
plugins/30.apollo.client.ts(1,67): error TS2307: Cannot find module '@apollo/client/core' or its corresponding type declarations.
plugins/30.apollo.client.ts(2,25): error TS2307: Cannot find module '@apollo/client/link/error' or its corresponding type declarations.
plugins/30.apollo.client.ts(27,32): error TS7031: Binding element 'graphQLErrors' implicitly has an 'any' type.
plugins/30.apollo.client.ts(27,47): error TS7031: Binding element 'networkError' implicitly has an 'any' type.
plugins/30.apollo.client.ts(27,61): error TS7031: Binding element 'operation' implicitly has an 'any' type.
plugins/30.apollo.client.ts(29,30): error TS7006: Parameter 'error' implicitly has an 'any' type.
plugins/30.apollo.client.ts(51,36): error TS7006: Parameter 'operation' implicitly has an 'any' type.
plugins/30.apollo.client.ts(51,47): error TS7006: Parameter 'forward' implicitly has an 'any' type.
plugins/__tests__/apollo.client.spec.ts(3,21): error TS2307: Cannot find module '@apollo/client/core' or its corresponding type declarations.
services/agentStreaming/__tests__/teamStreamMemberContextResolver.spec.ts(68,18): error TS2322: Type '{ memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; agentDefinitionId: string; currentStatus: AgentStatus; }' is not assignable to type 'TeamMemberNode'.
  Type '{ memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; agentDefinitionId: string; currentStatus: AgentStatus; }' is not assignable to type 'AgentTeamMemberNode'.
    Types of property 'memberKind' are incompatible.
      Type 'string' is not assignable to type '"agent"'.
services/agentStreaming/__tests__/teamStreamMemberContextResolver.spec.ts(68,35): error TS2322: Type '{ memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; agentDefinitionId: string; currentStatus: AgentStatus; }' is not assignable to type 'TeamMemberNode'.
  Type '{ memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; agentDefinitionId: string; currentStatus: AgentStatus; }' is not assignable to type 'AgentTeamMemberNode'.
    Types of property 'memberKind' are incompatible.
      Type 'string' is not assignable to type '"agent"'.
services/agentStreaming/__tests__/teamStreamMemberContextResolver.spec.ts(69,5): error TS2322: Type 'Map<string, { memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; agentDefinitionId: string; currentStatus: AgentStatus; }>' is not assignable to type 'Map<string, TeamMemberNode>'.
  Type '{ memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; agentDefinitionId: string; currentStatus: AgentStatus; }' is not assignable to type 'TeamMemberNode'.
    Type '{ memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; agentDefinitionId: string; currentStatus: AgentStatus; }' is not assignable to type 'AgentTeamMemberNode'.
      Types of property 'memberKind' are incompatible.
        Type 'string' is not assignable to type '"agent"'.
services/agentStreaming/handlers/agentStatusHandler.ts(203,39): error TS18047: 'previousStatus' is possibly 'null'.
services/agentStreaming/transport/__tests__/WebSocketClient.spec.ts(7,30): error TS2729: Property 'CONNECTING' is used before its initialization.
services/fileExplorerStreaming/FileExplorerStreamingService.ts(172,81): error TS2339: Property 'type' does not exist on type 'never'.
services/qr/qrCodeDataUrlService.ts(1,20): error TS7016: Could not find a declaration file for module 'qrcode'. '/Users/normy/autobyteus_org/autobyteus-workspace-superrepo/node_modules/.pnpm/qrcode@1.5.4/node_modules/qrcode/lib/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/qrcode` if it exists or add a new declaration (.d.ts) file containing `declare module 'qrcode';`
services/runHydration/__tests__/runProjectionConversation.spec.ts(20,11): error TS2353: Object literal may only specify known properties, and 'status' does not exist in type 'RunProjectionConversationEntry'.
services/runHydration/__tests__/runProjectionConversation.spec.ts(63,11): error TS2353: Object literal may only specify known properties, and 'status' does not exist in type 'RunProjectionConversationEntry'.
services/runHydration/__tests__/runProjectionConversation.spec.ts(76,11): error TS2353: Object literal may only specify known properties, and 'status' does not exist in type 'RunProjectionConversationEntry'.
stores/__tests__/agentContextsStore.spec.ts(24,3): error TS2353: Object literal may only specify known properties, and 'prompts' does not exist in type 'AgentDefinition'.
stores/__tests__/appUpdateStore.spec.ts(76,5): error TS2349: This expression is not callable.
  Type 'never' has no call signatures.
stores/__tests__/appUpdateStore.spec.ts(245,5): error TS2349: This expression is not callable.
  Type 'never' has no call signatures.
stores/__tests__/appUpdateStore.spec.ts(287,5): error TS2349: This expression is not callable.
  Type 'never' has no call signatures.
stores/__tests__/appUpdateStore.spec.ts(296,5): error TS2349: This expression is not callable.
  Type 'never' has no call signatures.
stores/__tests__/appUpdateStore.spec.ts(336,5): error TS2349: This expression is not callable.
  Type 'never' has no call signatures.
stores/__tests__/appUpdateStore.spec.ts(386,5): error TS2349: This expression is not callable.
  Type 'never' has no call signatures.
stores/__tests__/appUpdateStore.spec.ts(387,5): error TS2349: This expression is not callable.
  Type 'never' has no call signatures.
stores/__tests__/browserShellStore.spec.ts(230,5): error TS2349: This expression is not callable.
  Type 'never' has no call signatures.
stores/__tests__/extensionsStore.spec.ts(147,5): error TS2349: This expression is not callable.
  Type 'never' has no call signatures.
stores/__tests__/messagingChannelBindingOptionsStore.spec.ts(74,11): error TS2322: Type 'null' is not assignable to type 'string'.
stores/__tests__/messagingChannelBindingOptionsStore.spec.ts(83,11): error TS2322: Type 'null' is not assignable to type 'ExternalChannelTeamLaunchPresetModel'.
stores/__tests__/messagingChannelBindingOptionsStore.spec.ts(105,11): error TS2322: Type 'null' is not assignable to type 'string'.
stores/__tests__/messagingChannelBindingOptionsStore.spec.ts(114,11): error TS2322: Type 'null' is not assignable to type 'ExternalChannelTeamLaunchPresetModel'.
stores/__tests__/messagingChannelBindingSetupStore.spec.ts(84,7): error TS2322: Type 'null' is not assignable to type 'string | undefined'.
stores/__tests__/messagingChannelBindingSetupStore.spec.ts(129,7): error TS2322: Type 'null' is not assignable to type 'string | undefined'.
stores/__tests__/messagingChannelBindingSetupStore.spec.ts(180,7): error TS2322: Type 'null' is not assignable to type 'string | undefined'.
stores/__tests__/messagingChannelBindingSetupStore.spec.ts(224,7): error TS2322: Type 'null' is not assignable to type 'string | undefined'.
stores/__tests__/messagingChannelBindingSetupStore.spec.ts(282,7): error TS2322: Type 'null' is not assignable to type 'string | undefined'.
stores/__tests__/messagingChannelBindingSetupStore.spec.ts(326,7): error TS2322: Type 'null' is not assignable to type 'string | undefined'.
stores/__tests__/messagingVerificationStore.spec.ts(163,9): error TS2322: Type '"WECHAT"' is not assignable to type '"DISCORD"'.
stores/__tests__/messagingVerificationStore.spec.ts(164,9): error TS2322: Type '"PERSONAL_SESSION"' is not assignable to type '"BUSINESS_API"'.
stores/__tests__/messagingVerificationStore.spec.ts(251,9): error TS2322: Type 'null' is not assignable to type 'string | undefined'.
stores/__tests__/messagingVerificationStore.spec.ts(253,9): error TS2322: Type 'null' is not assignable to type '{ workspaceRootPath: string; llmModelIdentifier: string; runtimeKind: string; autoExecuteTools: boolean; skillAccessMode: "PRELOADED_ONLY"; llmConfig: null; } | undefined'.
stores/__tests__/messagingVerificationStore.spec.ts(261,43): error TS2367: This comparison appears to be unintentional because the types '"GATEWAY_UNREACHABLE" | "GATEWAY_RUNTIME_CRITICAL" | "PROVIDER_NOT_READY" | "PERSONAL_MODE_DISABLED" | "SESSION_NOT_READY" | "SERVER_BINDING_API_UNAVAILABLE" | "BINDING_NOT_READY" | "TARGET_RUNTIME_NOT_ACTIVE" | "TARGET_OPTIONS_UNAVAILABLE" | "VERIFICATION_ERROR"' and '"LAUNCH_PRESET_NOT_READY"' have no overlap.
stores/__tests__/messagingVerificationStore.spec.ts(286,9): error TS2322: Type '"TELEGRAM"' is not assignable to type '"DISCORD"'.
stores/__tests__/messagingVerificationStore.spec.ts(289,9): error TS2322: Type '"TEAM"' is not assignable to type '"AGENT"'.
stores/__tests__/messagingVerificationStore.spec.ts(290,9): error TS2322: Type 'null' is not assignable to type 'string | undefined'.
stores/__tests__/messagingVerificationStore.spec.ts(291,9): error TS2322: Type 'string' is not assignable to type 'null | undefined'.
stores/__tests__/messagingVerificationStore.spec.ts(292,9): error TS2322: Type 'null' is not assignable to type '{ workspaceRootPath: string; llmModelIdentifier: string; runtimeKind: string; autoExecuteTools: boolean; skillAccessMode: "PRELOADED_ONLY"; llmConfig: null; } | undefined'.
stores/__tests__/messagingVerificationStore.spec.ts(293,9): error TS2322: Type '{ workspaceRootPath: string; llmModelIdentifier: string; runtimeKind: string; autoExecuteTools: false; skillAccessMode: string; llmConfig: null; }' is not assignable to type 'null | undefined'.
stores/__tests__/messagingVerificationStore.spec.ts(420,9): error TS2322: Type '"TELEGRAM"' is not assignable to type '"DISCORD"'.
stores/__tests__/voiceInputStore.spec.ts(156,5): error TS2740: Type 'MockAgentContext' is missing the following properties from type '{ config: { agentDefinitionId: string; agentDefinitionName: string; agentAvatarUrl?: string | null | undefined; llmModelIdentifier: string; runtimeKind: string; workspaceId: string | null; ... 4 more ...; llmConfig?: Record<...> | ... 1 more ... | undefined; }; ... 7 more ...; readonly lastAIMessage: { ...; } | unde...': config, state, isSending, isSubscribed, and 2 more.
