# Delivery integration refresh after command-correlated overlay package — 2026-05-18
worktree=/Users/normy/autobyteus_org/autobyteus-worktrees/individual-agent-initializing-status
before_branch=codex/individual-agent-initializing-status
before_head=bea1185cde5b77dde7a565983f103085cba8178a
before_origin_personal=83d077d3f035f8517a80dd2a8470fa819e835f20
--- git status --short before fetch ---
 M autobyteus-server-ts/docs/ARCHITECTURE.md
 M autobyteus-server-ts/docs/design/agent_websocket_streaming_protocol.md
 M autobyteus-server-ts/docs/modules/agent_execution.md
 M autobyteus-server-ts/docs/modules/agent_streaming.md
 M autobyteus-server-ts/docs/modules/run_history.md
 M autobyteus-server-ts/src/agent-execution/services/agent-run-service.ts
 M autobyteus-server-ts/src/api/graphql/types/agent-run.ts
 M autobyteus-server-ts/src/api/graphql/types/run-history.ts
 M autobyteus-server-ts/src/external-channel/runtime/channel-agent-run-facade.ts
 M autobyteus-server-ts/src/external-channel/runtime/channel-binding-run-launcher.ts
 M autobyteus-server-ts/src/run-history/domain/agent-run-history-index-types.ts
 M autobyteus-server-ts/src/run-history/services/agent-run-history-service.ts
 M autobyteus-server-ts/src/run-history/services/agent-run-resume-config-service.ts
 M autobyteus-server-ts/src/run-history/store/agent-run-metadata-store.ts
 M autobyteus-server-ts/src/run-history/store/agent-run-metadata-types.ts
 M autobyteus-server-ts/src/services/agent-streaming/agent-stream-handler.ts
 M autobyteus-server-ts/src/services/agent-streaming/models.ts
 M autobyteus-server-ts/tests/integration/agent/agent-status-websocket.integration.test.ts
 M autobyteus-server-ts/tests/integration/agent/agent-websocket.integration.test.ts
 M autobyteus-server-ts/tests/unit/external-channel/runtime/channel-agent-run-facade.test.ts
 M autobyteus-server-ts/tests/unit/external-channel/runtime/channel-binding-run-launcher.test.ts
 M autobyteus-server-ts/tests/unit/run-history/services/agent-run-history-service.test.ts
 M autobyteus-server-ts/tests/unit/services/agent-streaming/agent-stream-handler.test.ts
 M autobyteus-web/docs/agent_execution_architecture.md
 M autobyteus-web/docs/agent_integration_minimal_bridge.md
 M autobyteus-web/graphql/mutations/agentMutations.ts
 M autobyteus-web/graphql/queries/runHistoryQueries.ts
 M autobyteus-web/services/agentStreaming/AgentStreamingService.ts
 M autobyteus-web/services/agentStreaming/__tests__/AgentStreamingService.spec.ts
 M autobyteus-web/services/agentStreaming/protocol/index.ts
 M autobyteus-web/services/agentStreaming/protocol/messageTypes.ts
 M autobyteus-web/stores/__tests__/agentRunStore.spec.ts
 M autobyteus-web/stores/agentRunStore.ts
 M autobyteus-web/stores/runHistoryLoadActions.ts
 M autobyteus-web/stores/runHistoryTypes.ts
?? autobyteus-server-ts/src/agent-execution/services/agent-run-command-coordinator.ts
?? autobyteus-server-ts/src/agent-execution/services/agent-run-command-registry.ts
?? autobyteus-server-ts/src/agent-execution/services/agent-run-command-status-overlay-store.ts
?? autobyteus-server-ts/src/agent-execution/services/agent-run-command-types.ts
?? autobyteus-server-ts/src/agent-execution/services/agent-run-provisioning-service.ts
?? autobyteus-server-ts/src/agent-execution/services/agent-run-status-projection-service.ts
?? autobyteus-server-ts/tests/e2e/agent/
?? autobyteus-server-ts/tests/unit/agent-execution/agent-run-command-coordinator.test.ts
?? autobyteus-server-ts/tests/unit/agent-execution/agent-run-command-registry.test.ts
?? autobyteus-server-ts/tests/unit/agent-execution/agent-run-provisioning-service.test.ts
?? autobyteus-server-ts/tests/unit/agent-execution/agent-run-status-projection-service.test.ts
?? autobyteus-web/services/agentStreaming/protocol/agentCommandTypes.ts
?? autobyteus-web/services/agentStreaming/protocol/compactionTypes.ts
?? autobyteus-web/services/agentStreaming/protocol/externalUserMessageTypes.ts
?? tickets/in-progress/individual-agent-initializing-status/
--- git fetch origin --prune ---
fetch_exit_status=0
after_head=bea1185cde5b77dde7a565983f103085cba8178a
after_origin_personal=83d077d3f035f8517a80dd2a8470fa819e835f20
ahead_behind_HEAD_origin_personal=0	3
+ codex/team-agent-instruction-composition                            7c0a7a75 (/Users/normy/autobyteus_org/autobyteus-worktrees/team-agent-instruction-composition) [origin/codex/team-agent-instruction-composition] Compose team and agent instructions across runtimes
  codex/team-communication-white-gap                                  f706e987 [origin/personal: behind 179] docs(ticket): finalize team-communication-white-gap ticket
  codex/team-math-message-rendering                                   d9eb1a9f fix(web): render inter-agent math messages with markdown
  codex/team-member-runtime-codex                                     09a909f9 chore(personal): drop runtime memory artifacts from flat repo
+ codex/team-run-expanded-team-view                                   ea1892db (/Users/normy/autobyteus_org/autobyteus-worktrees/team-run-expanded-team-view) [origin/personal: behind 433] chore(ticket): finalize xml-tool-array-parser-fix
  codex/telegram-image-outbound-reply                                 d9a10b1f docs(ticket): finalize messaging runtime visibility
+ codex/telegram-streaming-support                                    d9a10b1f (/Users/normy/autobyteus_org/autobyteus-worktrees/telegram-streaming-support) [origin/personal: behind 780] docs(ticket): finalize messaging runtime visibility
  codex/temp-workspace-app-config-root                                2c43da68 Fix temp workspace default root under server data
+ codex/voice-input-audio-source-selection                            ad7e12d0 (/Users/normy/autobyteus_org/autobyteus-worktrees/voice-input-audio-source-selection-wt) [origin/codex/voice-input-audio-source-selection] feat(voice-input): add audio source selection
+ codex/voice-input-bilingual-runtime                                 7c08c09a (/Users/normy/autobyteus_org/autobyteus-worktrees/voice-input-bilingual-runtime) [origin/codex/voice-input-bilingual-runtime] feat(voice-input): improve install telemetry and diagnostics
  codex/voice-input-extension-flow                                    32abb881 [origin/codex/voice-input-extension-flow] Fix formatting in voice input textarea
+ codex/voice-input-feasibility-analysis                              d1f6b528 (/Users/normy/autobyteus_org/autobyteus-worktrees/voice-input-personal-analysis) chore(release): bump desktop app version to 1.2.22
+ codex/voice-input-mac-recording                                     1e63398d (/Users/normy/autobyteus_org/autobyteus-worktrees/voice-input-mac-recording) [origin/codex/voice-input-mac-recording] fix(voice-input): add mac recording recovery
+ codex/voice-input-transcription-architecture                        b02a6a78 (/Users/normy/autobyteus_org/autobyteus-worktrees/voice-input-transcription-architecture) docs: rename desktop release commands
  enterprise                                                          8f937334 [origin/enterprise] Adopt Apache-2.0 license and NOTICE attribution
  main                                                                7074a868 [origin/main: gone] chore: install shared hooks into worktree-local git hooks dir (#11)
+ personal                                                            83d077d3 (/Users/normy/autobyteus_org/autobyteus-workspace-superrepo) [origin/personal] docs(ticket): record browser mobile finalization
--- git status --short after fetch ---
 M autobyteus-server-ts/docs/ARCHITECTURE.md
 M autobyteus-server-ts/docs/design/agent_websocket_streaming_protocol.md
 M autobyteus-server-ts/docs/modules/agent_execution.md
 M autobyteus-server-ts/docs/modules/agent_streaming.md
 M autobyteus-server-ts/docs/modules/run_history.md
 M autobyteus-server-ts/src/agent-execution/services/agent-run-service.ts
 M autobyteus-server-ts/src/api/graphql/types/agent-run.ts
 M autobyteus-server-ts/src/api/graphql/types/run-history.ts
 M autobyteus-server-ts/src/external-channel/runtime/channel-agent-run-facade.ts
 M autobyteus-server-ts/src/external-channel/runtime/channel-binding-run-launcher.ts
 M autobyteus-server-ts/src/run-history/domain/agent-run-history-index-types.ts
 M autobyteus-server-ts/src/run-history/services/agent-run-history-service.ts
 M autobyteus-server-ts/src/run-history/services/agent-run-resume-config-service.ts
 M autobyteus-server-ts/src/run-history/store/agent-run-metadata-store.ts
 M autobyteus-server-ts/src/run-history/store/agent-run-metadata-types.ts
 M autobyteus-server-ts/src/services/agent-streaming/agent-stream-handler.ts
 M autobyteus-server-ts/src/services/agent-streaming/models.ts
 M autobyteus-server-ts/tests/integration/agent/agent-status-websocket.integration.test.ts
 M autobyteus-server-ts/tests/integration/agent/agent-websocket.integration.test.ts
 M autobyteus-server-ts/tests/unit/external-channel/runtime/channel-agent-run-facade.test.ts
 M autobyteus-server-ts/tests/unit/external-channel/runtime/channel-binding-run-launcher.test.ts
 M autobyteus-server-ts/tests/unit/run-history/services/agent-run-history-service.test.ts
 M autobyteus-server-ts/tests/unit/services/agent-streaming/agent-stream-handler.test.ts
 M autobyteus-web/docs/agent_execution_architecture.md
 M autobyteus-web/docs/agent_integration_minimal_bridge.md
 M autobyteus-web/graphql/mutations/agentMutations.ts
 M autobyteus-web/graphql/queries/runHistoryQueries.ts
 M autobyteus-web/services/agentStreaming/AgentStreamingService.ts
 M autobyteus-web/services/agentStreaming/__tests__/AgentStreamingService.spec.ts
 M autobyteus-web/services/agentStreaming/protocol/index.ts
 M autobyteus-web/services/agentStreaming/protocol/messageTypes.ts
 M autobyteus-web/stores/__tests__/agentRunStore.spec.ts
 M autobyteus-web/stores/agentRunStore.ts
 M autobyteus-web/stores/runHistoryLoadActions.ts
 M autobyteus-web/stores/runHistoryTypes.ts
?? autobyteus-server-ts/src/agent-execution/services/agent-run-command-coordinator.ts
?? autobyteus-server-ts/src/agent-execution/services/agent-run-command-registry.ts
?? autobyteus-server-ts/src/agent-execution/services/agent-run-command-status-overlay-store.ts
?? autobyteus-server-ts/src/agent-execution/services/agent-run-command-types.ts
?? autobyteus-server-ts/src/agent-execution/services/agent-run-provisioning-service.ts
?? autobyteus-server-ts/src/agent-execution/services/agent-run-status-projection-service.ts
?? autobyteus-server-ts/tests/e2e/agent/
?? autobyteus-server-ts/tests/unit/agent-execution/agent-run-command-coordinator.test.ts
?? autobyteus-server-ts/tests/unit/agent-execution/agent-run-command-registry.test.ts
?? autobyteus-server-ts/tests/unit/agent-execution/agent-run-provisioning-service.test.ts
?? autobyteus-server-ts/tests/unit/agent-execution/agent-run-status-projection-service.test.ts
?? autobyteus-web/services/agentStreaming/protocol/agentCommandTypes.ts
?? autobyteus-web/services/agentStreaming/protocol/compactionTypes.ts
?? autobyteus-web/services/agentStreaming/protocol/externalUserMessageTypes.ts
?? tickets/in-progress/individual-agent-initializing-status/
