[2026-07-23 07:00:07] Picking unique ports for new project: scsp-round12
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff           7.72 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2            9.64 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2        10.34 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf              10.36 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff            10.59 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2          11.32 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2             11.35 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf              11.51 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2         12.03 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2           12.22 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf              12.23 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff         12.32 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf        12.34 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf           12.37 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff           13.21 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff              13.30 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2       13.57 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff          14.11 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff            14.41 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff        16.03 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2          16.40 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2              16.44 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf             16.65 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2          16.78 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2              16.99 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff           18.67 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff               18.75 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff           19.41 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf          19.44 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf            19.57 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf               19.58 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff               19.68 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf           22.36 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf             24.50 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                25.32 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2             26.27 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf         27.56 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2              28.08 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                 29.91 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff              30.77 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf            31.20 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                31.31 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf            32.97 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff               33.52 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                33.58 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                  51.34 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf               53.58 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf                63.63 kB
#35 27.11 ℹ .nuxt/dist/client/manifest.json                                       65.88 kB │ gzip:     6.18 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/ConfirmationModal.CJV_gWfn.css                 0.20 kB │ gzip:     0.12 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/media.yjOJmL4q.css                             0.23 kB │ gzip:     0.13 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/AgentDefinitionForm.B4uhkLvJ.css               0.28 kB │ gzip:     0.15 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/FullScreenImageModal.aod6xn15.css              0.35 kB │ gzip:     0.17 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/default.DkOS1umL.css                           0.86 kB │ gzip:     0.35 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/settings.Du-eH3ES.css                          1.11 kB │ gzip:     0.46 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/FileExplorerTabs.BrK5oVEn.css                  3.20 kB │ gzip:     1.02 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/useTeamRunRuntimeCatalogSync.Bm2otteo.css      3.51 kB │ gzip:     1.19 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/workspace.DrBQ9tPi.css                         9.99 kB │ gzip:     2.52 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/skills.hZg4z6X7.css                           14.02 kB │ gzip:     3.04 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/useWorkspaceFileExplorer.BK2VMqPO.css         50.71 kB │ gzip:    13.07 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/entry.jbcz_8e7.css                           118.02 kB │ gzip:    18.54 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/WyE6IZ2V.js                                    0.09 kB │ gzip:     0.10 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/qmk1ly7T.js                                    0.10 kB │ gzip:     0.11 kB
#35 27.11 ℹ .nuxt/dist/client/_nuxt/Gi6I4Gst.js                                    0.15 kB │ gzip:     0.13 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/MU2a79UA.js                                    0.18 kB │ gzip:     0.15 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/Cg4kl8Oq.js                                    0.21 kB │ gzip:     0.16 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/c6eJ06AR.js                                    0.22 kB │ gzip:     0.20 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/b0dH-aeN.js                                    0.23 kB │ gzip:     0.20 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/fndHc2F-.js                                    0.26 kB │ gzip:     0.21 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/tQZapDCh.js                                    0.35 kB │ gzip:     0.26 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/f8MtO2S7.js                                    0.39 kB │ gzip:     0.27 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/jRRP6ybM.js                                    0.41 kB │ gzip:     0.27 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/DSXTz0Rj.js                                    0.41 kB │ gzip:     0.27 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/BNJu08iJ.js                                    0.49 kB │ gzip:     0.35 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/ioGj6adm.js                                    0.69 kB │ gzip:     0.44 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/CE1G-McA.js                                    0.76 kB │ gzip:     0.40 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/BJusQvZr.js                                    0.80 kB │ gzip:     0.41 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/vX0vfb3P.js                                    0.94 kB │ gzip:     0.45 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/CYV9nDCi.js                                    0.94 kB │ gzip:     0.57 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/DpRw9Loe.js                                    1.08 kB │ gzip:     0.58 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/CmKTTxBW.js                                    1.18 kB │ gzip:     0.57 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/B2Z-Mwdw.js                                    1.42 kB │ gzip:     0.63 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/ISd2u543.js                                    1.82 kB │ gzip:     0.83 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/RbgmnY0J.js                                    2.03 kB │ gzip:     0.96 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/Bv4L8bhO.js                                    2.39 kB │ gzip:     1.01 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/D7kgWHRa.js                                    2.56 kB │ gzip:     1.27 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/v-PpjibZ.js                                    3.43 kB │ gzip:     1.48 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/B7a3tnjj.js                                    3.50 kB │ gzip:     1.41 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/BEZHqT4E.js                                    3.57 kB │ gzip:     1.29 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/CiR9511m.js                                    3.83 kB │ gzip:     1.50 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/CL8sxwDP.js                                    4.29 kB │ gzip:     1.85 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/DX6XiGOO.js                                    4.69 kB │ gzip:     2.18 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/C6jb_sfK.js                                    4.74 kB │ gzip:     1.86 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/DioA38Qa.js                                    4.74 kB │ gzip:     1.88 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/g502Je6p.js                                    4.85 kB │ gzip:     1.46 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/DIv4LU9T.js                                    4.95 kB │ gzip:     2.03 kB
#35 27.12 ℹ .nuxt/dist/client/_nuxt/CJ0u63a9.js                                    4.98 kB │ gzip:     1.87 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/DsZDhc9H.js                                    5.21 kB │ gzip:     2.28 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/ztLp8x_c.js                                    5.27 kB │ gzip:     2.11 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/xYBn5Q9t.js                                    5.63 kB │ gzip:     2.31 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/DIXmJRyS.js                                    5.63 kB │ gzip:     2.29 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/ZTRlnGoz.js                                    5.84 kB │ gzip:     2.33 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/DM_DldK0.js                                    5.89 kB │ gzip:     2.46 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/BjLB2-VP.js                                    5.90 kB │ gzip:     1.85 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/DBOuVeY_.js                                    7.09 kB │ gzip:     1.86 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/DRcKBGup.js                                    8.63 kB │ gzip:     1.79 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/BdR-kJsk.js                                    9.24 kB │ gzip:     1.90 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/C6zam7a3.js                                   10.35 kB │ gzip:     3.60 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/Dajo8K1q.js                                   11.00 kB │ gzip:     4.10 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/g74Q4p1y.js                                   11.88 kB │ gzip:     4.64 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/BKT-tY3-.js                                   13.22 kB │ gzip:     4.45 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/C5_JETan.js                                   14.16 kB │ gzip:     4.43 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/CETX7MD_.js                                   15.81 kB │ gzip:     5.61 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/BbwPLiQx.js                                   17.63 kB │ gzip:     5.17 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/CCfMfhZW.js                                   18.47 kB │ gzip:     7.21 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/c36D8oOR.js                                   19.92 kB │ gzip:     4.80 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/CAEfs8LO.js                                   20.05 kB │ gzip:     6.89 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/Do8xqMA8.js                                   20.23 kB │ gzip:     7.17 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/DnzoeRNB.js                                   21.57 kB │ gzip:     6.31 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/DzHShHM7.js                                   22.15 kB │ gzip:     8.13 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/Dto5RzYY.js                                   23.55 kB │ gzip:     8.31 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/CwvJEBlZ.js                                   23.63 kB │ gzip:     8.24 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/BuOEjUFY.js                                   24.10 kB │ gzip:     7.39 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/Cfu2L3T9.js                                   25.24 kB │ gzip:     8.81 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/DgsB4xDJ.js                                   25.61 kB │ gzip:    10.06 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/bqOIcN6d.js                                   27.35 kB │ gzip:     9.70 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/B-oxa4Uq.js                                   28.19 kB │ gzip:     8.21 kB
#35 27.13 ℹ .nuxt/dist/client/_nuxt/COAZgUPz.js                                   30.09 kB │ gzip:     9.41 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/j4KFna-j.js                                   32.10 kB │ gzip:    10.09 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/DwIoaoDO.js                                   33.85 kB │ gzip:     9.94 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/Bkj8IWXd.js                                   36.30 kB │ gzip:    11.79 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/tP3PD4Ds.js                                   36.41 kB │ gzip:     9.18 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/DwYl8gVe.js                                   40.19 kB │ gzip:    11.34 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/COaDBX0B.js                                   45.25 kB │ gzip:    14.64 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/EgNALjBS.js                                   46.40 kB │ gzip:    10.15 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/JSJI6sXN.js                                   50.50 kB │ gzip:    13.44 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/CdNdvfkw.js                                   60.44 kB │ gzip:    19.40 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/Dqhf16mZ.js                                   61.10 kB │ gzip:    15.77 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/BFvpyRfX.js                                   67.26 kB │ gzip:    15.75 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/Dyb2Pq_p.js                                   68.32 kB │ gzip:    23.15 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/DVsKbG9P.js                                   70.16 kB │ gzip:    19.68 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/BHqXDUl9.js                                   71.78 kB │ gzip:    20.48 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/BikoqYq3.js                                   74.04 kB │ gzip:    17.01 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/DpJ9cy5b.js                                   74.80 kB │ gzip:    17.32 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/PLuPLEzn.js                                   81.73 kB │ gzip:    22.48 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/DUkIp7ss.js                                   86.07 kB │ gzip:    25.11 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/D1QIVl2p.js                                   97.81 kB │ gzip:    26.84 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/DJ8b-iPz.js                                  109.53 kB │ gzip:    29.51 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/B8r7czVj.js                                  146.24 kB │ gzip:    38.62 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/DKn9fr7s.js                                  148.60 kB │ gzip:    42.00 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/Bouv1ySD.js                                  151.29 kB │ gzip:    38.47 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/5J0xJHOV.js                                  441.64 kB │ gzip:   141.47 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/BSpzNsQm.js                                  452.84 kB │ gzip:   107.02 kB
#35 27.14 ℹ .nuxt/dist/client/_nuxt/CIVzjw6B.js                                  485.17 kB │ gzip:   127.89 kB
#35 27.15 ℹ .nuxt/dist/client/_nuxt/RG3KHjms.js                                  657.33 kB │ gzip:   177.21 kB
#35 27.15 ℹ .nuxt/dist/client/_nuxt/CbwfRZTm.js                                  958.30 kB │ gzip:   262.51 kB
#35 27.15 ℹ .nuxt/dist/client/_nuxt/CPJk7fcR.js                                3,764.11 kB │ gzip: 1,211.54 kB
#35 27.15 
#35 27.15  WARN 
#35 27.15 (!) Some chunks are larger than 500 kB after minification. Consider:
#35 27.15 - Using dynamic import() to code-split the application
#35 27.15 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#35 27.15 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#35 27.15 
#35 27.15 ℹ ✓ built in 23.10s
#35 27.15 ✔ Client built in 23110ms
#35 27.15 ℹ Building server...
#35 27.15 ℹ vite v7.3.1 building ssr environment for production...
#35 27.16 ℹ transforming...
#35 27.16 ℹ ✓ 1 modules transformed.
#35 27.16 ℹ rendering chunks...
#35 27.17 ℹ ✓ built in 14ms
#35 27.27 ✔ Server built in 117ms
#35 27.27 [nitro] ℹ Initializing prerenderer
#35 28.28 [nitro] ℹ Prerendering 15 initial routes with crawler
#35 28.34 [nitro]   ├─ /media (43ms)
#35 28.34 [nitro]   ├─ /tools (44ms)
#35 28.34 [nitro]   ├─ /nodes (44ms)
#35 28.34 [nitro]   ├─ /agents (45ms)
#35 28.34 [nitro]   ├─ /settings (47ms)
#35 28.34 [nitro]   ├─ /skills (46ms)
#35 28.34 [nitro]   ├─ /memory (45ms)
#35 28.34 [nitro]   ├─ /applications (48ms)
#35 28.34 [nitro]   ├─ /agent-teams (47ms)
#35 28.34 [nitro]   ├─ /workspace (47ms)
#35 28.34 [nitro]   ├─ / (44ms)
#35 28.34 [nitro]   ├─ /mobile (46ms)
#35 28.34 [nitro]   ├─ /404.html (48ms)
#35 28.34 [nitro]   ├─ /index.html (48ms)
#35 28.34 [nitro]   ├─ /200.html (48ms)
#35 28.34 [nitro] ℹ Prerendered 15 routes in 1.034 seconds
#35 28.42 [nitro] ✔ Generated public dist/public
#35 28.44 [nitro] ✔ You can preview this build using npx serve dist/public
#35 28.44 │
#35 28.44 ▲  HTML content not prerendered because ssr: false was set.
#35 28.44 │
#35 28.44 ●  You can read more in https://nuxt.com/docs/getting-started/deployment#static-hosting.
#35 28.44 │
#35 28.44 └  ✨ You can now deploy dist/public to any static hosting!
#35 28.82 Mobile web assets written to /app/autobyteus-web/dist-mobile/public
#35 DONE 28.9s

#36 [runtime  6/23] COPY --from=builder /app/node_modules ./node_modules
#36 DONE 6.2s

#37 [runtime  7/23] COPY --from=builder /app/autobyteus-ts/node_modules ./autobyteus-ts/node_modules
#37 DONE 0.4s

#38 [runtime  8/23] COPY --from=builder /app/autobyteus-ts/dist ./autobyteus-ts/dist
#38 DONE 0.1s

#39 [runtime  9/23] COPY --from=builder /app/autobyteus-ts/package.json ./autobyteus-ts/package.json
#39 DONE 0.0s

#40 [runtime 10/23] COPY --from=builder /app/autobyteus-application-sdk-contracts/dist ./autobyteus-application-sdk-contracts/dist
#40 DONE 0.0s

#41 [runtime 11/23] COPY --from=builder /app/autobyteus-application-sdk-contracts/package.json ./autobyteus-application-sdk-contracts/package.json
#41 DONE 0.0s

#42 [runtime 12/23] COPY --from=builder /app/autobyteus-server-ts/node_modules ./autobyteus-server-ts/node_modules
#42 DONE 0.0s

#43 [runtime 13/23] COPY --from=builder /app/autobyteus-server-ts/dist ./autobyteus-server-ts/dist
#43 DONE 0.1s

#44 [runtime 14/23] COPY --from=builder /app/autobyteus-server-ts/prisma ./autobyteus-server-ts/prisma
#44 DONE 0.0s

#45 [runtime 15/23] COPY --from=builder /app/autobyteus-server-ts/package.json ./autobyteus-server-ts/package.json
#45 DONE 0.0s

#46 [runtime 16/23] COPY --from=builder /app/autobyteus-web/dist-mobile/public ./autobyteus-server-ts/mobile-web
#46 DONE 0.1s

#47 [runtime 17/23] COPY autobyteus-server-ts/docker/supervisor-autobyteus-server.conf /etc/supervisor/conf.d/supervisor-autobyteus-server.conf
#47 DONE 0.0s

#48 [runtime 18/23] COPY autobyteus-server-ts/docker/bootstrap.sh /usr/local/bin/autobyteus-bootstrap.sh
#48 DONE 0.0s

#49 [runtime 19/23] COPY autobyteus-server-ts/docker/entrypoint.sh /usr/local/bin/entrypoint.sh
#49 DONE 0.0s

#50 [runtime 20/23] COPY autobyteus-server-ts/docker/open-vnc-browser-url.sh /usr/local/bin/open-vnc-browser-url.sh
#50 DONE 0.0s

#51 [runtime 21/23] COPY autobyteus-server-ts/docker/xdg-open-root-bridge.sh /usr/local/bin/xdg-open
#51 DONE 0.0s

#52 [runtime 22/23] COPY autobyteus-server-ts/docker/exo-open-root-bridge.sh /usr/local/bin/exo-open
#52 DONE 0.0s

#53 [runtime 23/23] RUN chmod +x   /usr/local/bin/autobyteus-bootstrap.sh   /usr/local/bin/entrypoint.sh   /usr/local/bin/open-vnc-browser-url.sh   /usr/local/bin/xdg-open   /usr/local/bin/exo-open
#53 DONE 0.1s

#54 exporting to oci image format
#54 exporting layers
#54 exporting layers 32.8s done
#54 exporting manifest sha256:e628590efdb04a73a288033e33d2a5c42189b625a9337091d95db47ab5092c96 done
#54 exporting config sha256:6da6ebad166d1e954e27960ce2179522d2030d9e88abb907444e1c96ca6de4e5 done
#54 sending tarball
#54 ...

#55 importing to docker
#55 DONE 0.0s

#54 exporting to oci image format
#54 sending tarball 40.8s done
#54 DONE 73.6s
Built locally: autobyteus-server:latest (linux/arm64)
[2026-07-23 07:03:43] Starting instance: scsp-round12 (variant=latest)
 Network scsp-round12_default  Creating
 Network scsp-round12_default  Created
 Volume scsp-round12_autobyteus-server-workspace  Creating
 Volume scsp-round12_autobyteus-server-workspace  Created
 Volume scsp-round12_autobyteus-server-data  Creating
 Volume scsp-round12_autobyteus-server-data  Created
 Volume scsp-round12_autobyteus-server-root-home  Creating
 Volume scsp-round12_autobyteus-server-root-home  Created
 Volume scsp-round12_autobyteus-server-chromium-profile  Creating
 Volume scsp-round12_autobyteus-server-chromium-profile  Created
 Container scsp-round12-autobyteus-server-1  Creating
 Container scsp-round12-autobyteus-server-1  Created
 Container scsp-round12-autobyteus-server-1  Starting
 Container scsp-round12-autobyteus-server-1  Started
[2026-07-23 07:03:46] Instance scsp-round12 is up.
Endpoints:
  Backend: http://localhost:54862
  GraphQL: http://localhost:54862/graphql
  noVNC:   http://localhost:54864
