# PKG-004 all-in-one real repository-root builder build
2026-07-29T07:57:59+02:00
builder=api-e2e-dr004-20260729-0750 context=/Users/normy/autobyteus_org/autobyteus-worktrees/release-token-statistics-int-overflow-v1.4.27 dockerfile=docker/Dockerfile.allinone target=builder platform=linux/arm64 output=cacheonly
#28 36.62 ℹ .nuxt/dist/client/_nuxt/media.yjOJmL4q.css                             0.23 kB │ gzip:     0.13 kB
#28 36.63 ℹ .nuxt/dist/client/_nuxt/AgentDefinitionForm.B4uhkLvJ.css               0.28 kB │ gzip:     0.15 kB
#28 36.63 ℹ .nuxt/dist/client/_nuxt/FullScreenImageModal.aod6xn15.css              0.35 kB │ gzip:     0.17 kB
#28 36.63 ℹ .nuxt/dist/client/_nuxt/default.DkOS1umL.css                           0.86 kB │ gzip:     0.35 kB
#28 36.63 ℹ .nuxt/dist/client/_nuxt/settings.Rq5VaJW6.css                          1.58 kB │ gzip:     0.66 kB
#28 36.64 ℹ .nuxt/dist/client/_nuxt/FileExplorerTabs.BrK5oVEn.css                  3.20 kB │ gzip:     1.02 kB
#28 36.64 ℹ .nuxt/dist/client/_nuxt/useTeamRunRuntimeCatalogSync.Bm2otteo.css      3.51 kB │ gzip:     1.19 kB
#28 36.64 ℹ .nuxt/dist/client/_nuxt/workspace.DrBQ9tPi.css                         9.99 kB │ gzip:     2.52 kB
#28 36.64 ℹ .nuxt/dist/client/_nuxt/skills.hZg4z6X7.css                           14.02 kB │ gzip:     3.04 kB
#28 36.65 ℹ .nuxt/dist/client/_nuxt/useWorkspaceFileExplorer.BK2VMqPO.css         50.71 kB │ gzip:    13.07 kB
#28 36.65 ℹ .nuxt/dist/client/_nuxt/entry.CGJ6UWKe.css                           118.27 kB │ gzip:    18.58 kB
#28 36.65 ℹ .nuxt/dist/client/_nuxt/WyE6IZ2V.js                                    0.09 kB │ gzip:     0.10 kB
#28 36.65 ℹ .nuxt/dist/client/_nuxt/qmk1ly7T.js                                    0.10 kB │ gzip:     0.11 kB
#28 36.65 ℹ .nuxt/dist/client/_nuxt/Gi6I4Gst.js                                    0.15 kB │ gzip:     0.13 kB
#28 36.66 ℹ .nuxt/dist/client/_nuxt/MU2a79UA.js                                    0.18 kB │ gzip:     0.15 kB
#28 36.66 ℹ .nuxt/dist/client/_nuxt/Cg4kl8Oq.js                                    0.21 kB │ gzip:     0.16 kB
#28 36.66 ℹ .nuxt/dist/client/_nuxt/c6eJ06AR.js                                    0.22 kB │ gzip:     0.20 kB
#28 36.66 ℹ .nuxt/dist/client/_nuxt/b0dH-aeN.js                                    0.23 kB │ gzip:     0.20 kB
#28 36.67 ℹ .nuxt/dist/client/_nuxt/fndHc2F-.js                                    0.26 kB │ gzip:     0.21 kB
#28 36.67 ℹ .nuxt/dist/client/_nuxt/tQZapDCh.js                                    0.35 kB │ gzip:     0.26 kB
#28 36.67 ℹ .nuxt/dist/client/_nuxt/f8MtO2S7.js                                    0.39 kB │ gzip:     0.27 kB
#28 36.67 ℹ .nuxt/dist/client/_nuxt/jRRP6ybM.js                                    0.41 kB │ gzip:     0.27 kB
#28 36.67 ℹ .nuxt/dist/client/_nuxt/DSXTz0Rj.js                                    0.41 kB │ gzip:     0.27 kB
#28 36.67 ℹ .nuxt/dist/client/_nuxt/BNJu08iJ.js                                    0.49 kB │ gzip:     0.35 kB
#28 36.68 ℹ .nuxt/dist/client/_nuxt/ioGj6adm.js                                    0.69 kB │ gzip:     0.44 kB
#28 36.68 ℹ .nuxt/dist/client/_nuxt/CE1G-McA.js                                    0.76 kB │ gzip:     0.40 kB
#28 36.68 ℹ .nuxt/dist/client/_nuxt/BJusQvZr.js                                    0.80 kB │ gzip:     0.41 kB
#28 36.69 ℹ .nuxt/dist/client/_nuxt/vX0vfb3P.js                                    0.94 kB │ gzip:     0.45 kB
#28 36.69 ℹ .nuxt/dist/client/_nuxt/BRdIntNu.js                                    0.94 kB │ gzip:     0.57 kB
#28 36.69 ℹ .nuxt/dist/client/_nuxt/CDzgOKwN.js                                    1.08 kB │ gzip:     0.58 kB
#28 36.69 ℹ .nuxt/dist/client/_nuxt/CmKTTxBW.js                                    1.18 kB │ gzip:     0.57 kB
#28 36.70 ℹ .nuxt/dist/client/_nuxt/B2Z-Mwdw.js                                    1.42 kB │ gzip:     0.63 kB
#28 36.70 ℹ .nuxt/dist/client/_nuxt/ISd2u543.js                                    1.82 kB │ gzip:     0.83 kB
#28 36.70 ℹ .nuxt/dist/client/_nuxt/RbgmnY0J.js                                    2.03 kB │ gzip:     0.96 kB
#28 36.70 ℹ .nuxt/dist/client/_nuxt/Bv4L8bhO.js                                    2.39 kB │ gzip:     1.01 kB
#28 36.70 ℹ .nuxt/dist/client/_nuxt/D7kgWHRa.js                                    2.56 kB │ gzip:     1.27 kB
#28 36.70 ℹ .nuxt/dist/client/_nuxt/v-PpjibZ.js                                    3.43 kB │ gzip:     1.48 kB
#28 36.71 ℹ .nuxt/dist/client/_nuxt/DPNEKguc.js                                    3.50 kB │ gzip:     1.41 kB
#28 36.71 ℹ .nuxt/dist/client/_nuxt/BEZHqT4E.js                                    3.57 kB │ gzip:     1.29 kB
#28 36.71 ℹ .nuxt/dist/client/_nuxt/CiR9511m.js                                    3.83 kB │ gzip:     1.50 kB
#28 36.72 ℹ .nuxt/dist/client/_nuxt/CL8sxwDP.js                                    4.29 kB │ gzip:     1.85 kB
#28 36.72 ℹ .nuxt/dist/client/_nuxt/DX6XiGOO.js                                    4.69 kB │ gzip:     2.18 kB
#28 36.72 ℹ .nuxt/dist/client/_nuxt/8qUvaxwc.js                                    4.74 kB │ gzip:     1.85 kB
#28 36.72 ℹ .nuxt/dist/client/_nuxt/DioA38Qa.js                                    4.74 kB │ gzip:     1.88 kB
#28 36.72 ℹ .nuxt/dist/client/_nuxt/g502Je6p.js                                    4.85 kB │ gzip:     1.46 kB
#28 36.72 ℹ .nuxt/dist/client/_nuxt/DIv4LU9T.js                                    4.95 kB │ gzip:     2.03 kB
#28 36.72 ℹ .nuxt/dist/client/_nuxt/CJ0u63a9.js                                    4.98 kB │ gzip:     1.87 kB
#28 36.73 ℹ .nuxt/dist/client/_nuxt/DsZDhc9H.js                                    5.21 kB │ gzip:     2.28 kB
#28 36.73 ℹ .nuxt/dist/client/_nuxt/ztLp8x_c.js                                    5.27 kB │ gzip:     2.11 kB
#28 36.73 ℹ .nuxt/dist/client/_nuxt/xYBn5Q9t.js                                    5.63 kB │ gzip:     2.31 kB
#28 36.74 ℹ .nuxt/dist/client/_nuxt/DIXmJRyS.js                                    5.63 kB │ gzip:     2.29 kB
#28 36.74 ℹ .nuxt/dist/client/_nuxt/ZTRlnGoz.js                                    5.84 kB │ gzip:     2.33 kB
#28 36.74 ℹ .nuxt/dist/client/_nuxt/DM_DldK0.js                                    5.89 kB │ gzip:     2.46 kB
#28 36.74 ℹ .nuxt/dist/client/_nuxt/BjLB2-VP.js                                    5.90 kB │ gzip:     1.85 kB
#28 36.74 ℹ .nuxt/dist/client/_nuxt/B80b4mPa.js                                    7.05 kB │ gzip:     1.84 kB
#28 36.74 ℹ .nuxt/dist/client/_nuxt/DRcKBGup.js                                    8.63 kB │ gzip:     1.79 kB
#28 36.75 ℹ .nuxt/dist/client/_nuxt/BdR-kJsk.js                                    9.24 kB │ gzip:     1.90 kB
#28 36.79 ℹ .nuxt/dist/client/_nuxt/C6zam7a3.js                                   10.35 kB │ gzip:     3.60 kB
#28 36.79 ℹ .nuxt/dist/client/_nuxt/Dajo8K1q.js                                   11.00 kB │ gzip:     4.10 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/g74Q4p1y.js                                   11.88 kB │ gzip:     4.64 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/BKT-tY3-.js                                   13.22 kB │ gzip:     4.45 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/Ch7sqwWr.js                                   14.16 kB │ gzip:     4.43 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/CETX7MD_.js                                   15.81 kB │ gzip:     5.61 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/BbwPLiQx.js                                   17.63 kB │ gzip:     5.17 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/DpCyL_rT.js                                   17.73 kB │ gzip:     4.52 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/CCfMfhZW.js                                   18.47 kB │ gzip:     7.21 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/CAEfs8LO.js                                   20.05 kB │ gzip:     6.89 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/Do8xqMA8.js                                   20.23 kB │ gzip:     7.17 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/DYK8_XPC.js                                   21.57 kB │ gzip:     6.32 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/DzHShHM7.js                                   22.15 kB │ gzip:     8.13 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/Dto5RzYY.js                                   23.55 kB │ gzip:     8.31 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/CwvJEBlZ.js                                   23.63 kB │ gzip:     8.24 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/BuOEjUFY.js                                   24.10 kB │ gzip:     7.39 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/Cfu2L3T9.js                                   25.24 kB │ gzip:     8.81 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/DgsB4xDJ.js                                   25.61 kB │ gzip:    10.06 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/bqOIcN6d.js                                   27.35 kB │ gzip:     9.70 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/CXcXihbp.js                                   28.19 kB │ gzip:     8.21 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/COAZgUPz.js                                   30.09 kB │ gzip:     9.41 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/j4KFna-j.js                                   32.10 kB │ gzip:    10.09 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/DwIoaoDO.js                                   33.85 kB │ gzip:     9.94 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/Bkj8IWXd.js                                   36.30 kB │ gzip:    11.79 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/DmPRcudH.js                                   36.41 kB │ gzip:     9.18 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/DwYl8gVe.js                                   40.19 kB │ gzip:    11.34 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/COaDBX0B.js                                   45.25 kB │ gzip:    14.64 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/EgNALjBS.js                                   46.40 kB │ gzip:    10.15 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/JSJI6sXN.js                                   50.50 kB │ gzip:    13.44 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/CdNdvfkw.js                                   60.44 kB │ gzip:    19.40 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/D2DaQ1Uv.js                                   61.10 kB │ gzip:    15.78 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/CN26p4PV.js                                   67.26 kB │ gzip:    15.75 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/Dyb2Pq_p.js                                   68.32 kB │ gzip:    23.15 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/DVsKbG9P.js                                   70.16 kB │ gzip:    19.68 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/BHqXDUl9.js                                   71.78 kB │ gzip:    20.48 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/C3C7qBes.js                                   74.04 kB │ gzip:    17.01 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/DpJ9cy5b.js                                   74.80 kB │ gzip:    17.32 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/PLuPLEzn.js                                   81.73 kB │ gzip:    22.48 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/C34pZg5X.js                                   86.07 kB │ gzip:    25.11 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/D1QIVl2p.js                                   97.81 kB │ gzip:    26.84 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/CV1rDuqW.js                                  109.53 kB │ gzip:    29.51 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/B8r7czVj.js                                  146.24 kB │ gzip:    38.62 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/DKn9fr7s.js                                  148.60 kB │ gzip:    42.00 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/QU6Rb5Ff.js                                  151.29 kB │ gzip:    38.47 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/5J0xJHOV.js                                  441.64 kB │ gzip:   141.47 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/BSpzNsQm.js                                  452.84 kB │ gzip:   107.02 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/BBUr25b0.js                                  493.52 kB │ gzip:   129.56 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/F-yStVnU.js                                  657.33 kB │ gzip:   177.21 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/CYP72TT2.js                                  960.51 kB │ gzip:   262.87 kB
#28 36.80 ℹ .nuxt/dist/client/_nuxt/CPJk7fcR.js                                3,764.11 kB │ gzip: 1,211.55 kB
#28 36.82
#28 36.82  WARN
#28 36.82 (!) Some chunks are larger than 500 kB after minification. Consider:
#28 36.82 - Using dynamic import() to code-split the application
#28 36.82 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#28 36.82 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#28 36.82
#28 36.82 ℹ ✓ built in 30.89s
#28 36.82 ✔ Client built in 30907ms
#28 36.83 ℹ Building server...
#28 36.84 ℹ vite v7.3.1 building ssr environment for production...
#28 36.86 ℹ transforming...
#28 36.86 ℹ ✓ 1 modules transformed.
#28 36.87 ℹ rendering chunks...
#28 36.87 ℹ ✓ built in 31ms
#28 36.91 ✔ Server built in 83ms
#28 36.92 [nitro] ℹ Initializing prerenderer
#28 38.09 [nitro] ℹ Prerendering 15 initial routes with crawler
#28 38.14 [nitro]   ├─ /media (44ms)
#28 38.14 [nitro]   ├─ /tools (45ms)
#28 38.14 [nitro]   ├─ /nodes (44ms)
#28 38.14 [nitro]   ├─ /skills (46ms)
#28 38.14 [nitro]   ├─ /settings (47ms)
#28 38.14 [nitro]   ├─ /workspace (48ms)
#28 38.14 [nitro]   ├─ /memory (46ms)
#28 38.14 [nitro]   ├─ /agents (46ms)
#28 38.15 [nitro]   ├─ /applications (48ms)
#28 38.15 [nitro]   ├─ /agent-teams (48ms)
#28 38.15 [nitro]   ├─ / (44ms)
#28 38.15 [nitro]   ├─ /mobile (46ms)
#28 38.15 [nitro]   ├─ /200.html (48ms)
#28 38.15 [nitro]   ├─ /index.html (49ms)
#28 38.15 [nitro]   ├─ /404.html (49ms)
#28 38.15 [nitro] ℹ Prerendered 15 routes in 1.171 seconds
#28 38.25 [nitro] ✔ Generated public dist/public
#28 38.28 [nitro] ✔ You can preview this build using npx serve dist/public
#28 38.28 │
#28 38.28 ▲  HTML content not prerendered because ssr: false was set.
#28 38.28 │
#28 38.28 ●  You can read more in https://nuxt.com/docs/getting-started/deployment#static-hosting.
#28 38.28 │
#28 38.28 └  ✨ You can now deploy dist/public to any static hosting!
#28 38.73 Mobile web assets written to /app/autobyteus-web/dist-mobile/public
#28 DONE 38.9s

#29 [builder 21/21] RUN pnpm -C autobyteus-message-gateway build
#29 0.354
#29 0.354 > autobyteus-message-gateway@1.4.27 prebuild /app/autobyteus-message-gateway
#29 0.354 > pnpm -C .. -r --filter autobyteus-ts build
#29 0.354
#29 0.632
#29 0.632 > autobyteus-ts@1.0.0 build /app/autobyteus-ts
#29 0.632 > node ./scripts/clean-dist.mjs && tsc -p tsconfig.build.json && node ./scripts/verify-runtime-dependencies.mjs
#29 0.632
#29 7.957 [verify:runtime-deps] OK
#29 7.973
#29 7.973 > autobyteus-message-gateway@1.4.27 build /app/autobyteus-message-gateway
#29 7.973 > tsc -p tsconfig.build.json
#29 7.973
#29 DONE 11.4s
