# PKG-003 monorepo real repository-root builder build
2026-07-29T07:51:03+02:00
builder=api-e2e-dr004-20260729-0750 image=autobyteus-api-e2e-dr004-monorepo-builder:20260729 context=/Users/normy/autobyteus_org/autobyteus-worktrees/release-token-statistics-int-overflow-v1.4.27 dockerfile=autobyteus-server-ts/docker/Dockerfile.monorepo target=builder platform=linux/arm64 output=local-docker-load
#17 45.41 .../node-pty@1.1.0/node_modules/node-pty install:   CXX(target) Release/obj.target/pty/src/unix/pty.o
#17 46.55 .../node-pty@1.1.0/node_modules/node-pty install:   SOLINK_MODULE(target) Release/obj.target/pty.node
#17 46.60 .../node-pty@1.1.0/node_modules/node-pty install:   COPY Release/pty.node
#17 46.61 .../node-pty@1.1.0/node_modules/node-pty install: make: Leaving directory '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build'
#17 46.61 .../node-pty@1.1.0/node_modules/node-pty install: gyp info ok
#17 46.62 .../node-pty@1.1.0/node_modules/node-pty install: Done
#17 46.62 .../node-pty@1.1.0/node_modules/node-pty postinstall$ node scripts/post-install.js
#17 46.67 .../node-pty@1.1.0/node_modules/node-pty postinstall: [32m> Cleaning release folder...[0m
#17 46.67 .../node-pty@1.1.0/node_modules/node-pty postinstall: [32m> Moving conpty.dll...[0m
#17 46.67 .../node-pty@1.1.0/node_modules/node-pty postinstall:   SKIPPED (not Windows)
#17 46.67 .../node-pty@1.1.0/node_modules/node-pty postinstall: Done
#17 46.86 .../prisma@5.22.0/node_modules/prisma preinstall$ node scripts/preinstall-entry.js
#17 46.91 .../prisma@5.22.0/node_modules/prisma preinstall: Done
#17 46.95 .../node_modules/@prisma/client postinstall$ node scripts/postinstall.js
#17 47.27 .../node_modules/@prisma/client postinstall: prisma:warn We could not find your Prisma schema in the default locations (see: https://pris.ly/d/prisma-schema-location).
#17 47.27 .../node_modules/@prisma/client postinstall: If you have a Prisma schema file in a custom path, you will need to run
#17 47.27 .../node_modules/@prisma/client postinstall: `prisma generate --schema=./path/to/your/schema.prisma` to generate Prisma Client.
#17 47.27 .../node_modules/@prisma/client postinstall: If you do not have a Prisma schema file yet, you can ignore this message.
#17 47.28 .../node_modules/@prisma/client postinstall: Done
#17 48.20 autobyteus-ts postinstall$ node ./scripts/fix-node-pty-permissions.mjs
#17 48.25 autobyteus-ts postinstall: [node-pty-fix] skipped: no spawn-helper found
#17 48.25 autobyteus-ts postinstall: Done
#17 48.29  WARN  Issues with peer dependencies found
#17 48.29 autobyteus-web
#17 48.29 └─┬ nuxt 3.21.1
#17 48.29   └─┬ @nuxt/cli 3.33.1
#17 48.29     ├── ✕ unmet peer @nuxt/schema@^4.3.0: found 3.21.1
#17 48.29     └─┬ @bomb.sh/tab 0.0.12
#17 48.29       └── ✕ unmet peer citty@^0.1.6: found 0.2.1
#17 48.29
#17 48.33 Done in 46.5s using pnpm v10.28.2
#17 DONE 49.0s

#18 [builder 12/19] COPY autobyteus-ts ./autobyteus-ts
#18 DONE 0.7s

#19 [builder 13/19] COPY autobyteus-application-sdk-contracts ./autobyteus-application-sdk-contracts
#19 DONE 0.0s

#20 [builder 14/19] COPY autobyteus-application-backend-sdk ./autobyteus-application-backend-sdk
#20 DONE 0.0s

#21 [builder 15/19] COPY autobyteus-server-ts ./autobyteus-server-ts
#21 DONE 0.4s

#22 [builder 16/19] COPY autobyteus-web ./autobyteus-web
#22 DONE 0.4s

#23 [builder 17/19] RUN pnpm -C autobyteus-server-ts exec prisma generate --schema prisma/schema.prisma
#23 0.572 Prisma schema loaded from prisma/schema.prisma
#23 4.326
#23 4.326 ✔ Generated Prisma Client (v5.22.0) to ./../node_modules/.pnpm/@prisma+client@5.22.0_prisma@5.22.0/node_modules/@prisma/client in 146ms
#23 4.326
#23 4.326 Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
#23 4.326
#23 4.326 Tip: Curious about the SQL queries Prisma ORM generates? Optimize helps you enhance your visibility: https://pris.ly/tip-2-optimize
#23 4.326
#23 DONE 4.6s

#24 [builder 18/19] RUN pnpm -C autobyteus-server-ts build
#24 0.600
#24 0.600 > autobyteus-server-ts@0.1.1 prebuild /app/autobyteus-server-ts
#24 0.600 > pnpm prepare:shared && pnpm exec prisma generate --schema ./prisma/schema.prisma
#24 0.600
#24 0.834
#24 0.834 > autobyteus-server-ts@0.1.1 prepare:shared /app/autobyteus-server-ts
#24 0.834 > pnpm -C .. --filter autobyteus-ts --filter @autobyteus/application-sdk-contracts --filter @autobyteus/application-backend-sdk build
#24 0.834
#24 1.128 Scope: 3 of 6 workspace projects
#24 1.132 autobyteus-ts build$ node ./scripts/clean-dist.mjs && tsc -p tsconfig.build.json && node ./scripts/verify-runtime-dependencies.mjs
#24 1.132 autobyteus-application-sdk-contracts build$ tsc -p tsconfig.build.json
#24 2.043 autobyteus-application-sdk-contracts build: Done
#24 6.475 autobyteus-ts build: [verify:runtime-deps] OK
#24 6.477 autobyteus-ts build: Done
#24 6.478 autobyteus-application-backend-sdk build$ tsc -p tsconfig.build.json
#24 7.096 autobyteus-application-backend-sdk build: Done
#24 7.622 Prisma schema loaded from prisma/schema.prisma
#24 8.166
#24 8.166 ✔ Generated Prisma Client (v5.22.0) to ./../node_modules/.pnpm/@prisma+client@5.22.0_prisma@5.22.0/node_modules/@prisma/client in 137ms
#24 8.166
#24 8.166 Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
#24 8.166
#24 8.166 Tip: Want real-time updates to your database without manual polling? Discover how with Pulse: https://pris.ly/tip-0-pulse
#24 8.166
#24 8.390
#24 8.390 > autobyteus-server-ts@0.1.1 build /app/autobyteus-server-ts
#24 8.390 > pnpm run build:full
#24 8.390
#24 8.629
#24 8.629 > autobyteus-server-ts@0.1.1 build:full /app/autobyteus-server-ts
#24 8.629 > node ./scripts/clean-build-output.mjs && tsc -p tsconfig.build.json && node ./scripts/copy-managed-messaging-assets.mjs && node ./scripts/run-sanitized-built-in-agents-bootstrap-smoke.mjs
#24 8.629
#24 17.32 Successfully registered tool definition: 'read_file'
#24 17.33 Successfully registered tool definition: 'write_file'
#24 17.33 Successfully registered tool definition: 'edit_file'
#24 17.33 Successfully registered tool definition: 'replace_in_file'
#24 17.33 Successfully registered tool definition: 'insert_in_file'
#24 17.33 Successfully registered tool definition: 'run_bash'
#24 17.33 Successfully registered tool definition: 'start_background_process'
#24 17.33 Successfully registered tool definition: 'get_background_processes'
#24 17.33 Successfully registered tool definition: 'get_process_output'
#24 17.33 Successfully registered tool definition: 'stop_background_process'
#24 17.33 Successfully registered tool definition: 'search_web'
#24 17.33 Successfully registered tool definition: 'read_media_file'
#24 17.33 Successfully registered tool definition: 'download_media'
#24 17.33 Successfully registered tool definition: 'read_url'
#24 17.33 Successfully registered tool definition: 'add_todo'
#24 17.33 Successfully registered tool definition: 'create_todo_list'
#24 17.33 Successfully registered tool definition: 'get_todo_list'
#24 17.33 Successfully registered tool definition: 'update_todo_status'
#24 17.33 AgentFactory (Singleton) initialized.
#24 17.34 (node:209) ExperimentalWarning: SQLite is an experimental feature and might change at any time
#24 17.34 (Use `node --trace-warnings ...` to show where the warning was created)
#24 17.37 Built-in agents bootstrap smoke check passed.
#24 17.38 Sanitized built-module/bootstrap smoke passed without DATABASE_URL.
#24 DONE 17.5s

#25 [builder 19/19] RUN pnpm -C autobyteus-web build:mobile-web
#25 0.272
#25 0.272 > autobyteus@1.4.27 build:mobile-web /app/autobyteus-web
#25 0.272 > node ./scripts/build-mobile-web.mjs
#25 0.272
#25 0.339 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-10.28.1.tgz
#25 2.421
#25 2.421 > autobyteus@1.4.27 generate /app/autobyteus-web
#25 2.421 > nuxt generate
#25 2.421
#25 2.651 ┌  Building Nuxt for production...
#25 2.861 │
#25 2.861 ●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
#25 3.362 isElectronBuild false
#25 3.386 [Electron Module] Skipping electron module setup: BUILD_TARGET is not electron
#25 3.835 │
#25 3.835 ●  Nitro preset: static
#25 4.611 ℹ Building client...
#25 4.620 ℹ vite v7.3.1 building client environment for production...
#25 4.647 ℹ transforming...
#25 26.28 ℹ ✓ 3585 modules transformed.
#25 27.46 ℹ rendering chunks...
#25 28.46 ℹ computing gzip size...
#25 28.73 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff              4.42 kB
#25 28.73 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2             4.93 kB
#25 28.73 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2             5.21 kB
#25 28.74 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2             5.47 kB
#25 28.75 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff              5.98 kB
#25 28.75 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff              6.19 kB
#25 28.75 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff              6.50 kB
#25 28.76 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2       6.91 kB
#25 28.76 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2          6.91 kB
#25 28.76 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf               7.59 kB
#25 28.76 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff        7.66 kB
#25 28.76 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff           7.72 kB
#25 28.76 ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2            9.64 kB
#25 28.76 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2        10.34 kB
#25 28.76 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf              10.36 kB
#25 28.77 ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff            10.59 kB
#25 28.77 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2          11.32 kB
#25 28.77 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2             11.35 kB
#25 28.77 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf              11.51 kB
#25 28.78 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2         12.03 kB
#25 28.78 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2           12.22 kB
#25 28.78 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf              12.23 kB
#25 28.78 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff         12.32 kB
#25 28.78 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf        12.34 kB
#25 28.78 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf           12.37 kB
#25 28.78 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff           13.21 kB
#25 28.78 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff              13.30 kB
#25 28.79 ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2       13.57 kB
#25 28.79 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff          14.11 kB
#25 28.79 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff            14.41 kB
#25 28.79 ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff        16.03 kB
#25 28.79 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2          16.40 kB
#25 28.79 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2              16.44 kB
#25 28.79 ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf             16.65 kB
#25 28.80 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2          16.78 kB
#25 28.80 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2              16.99 kB
#25 28.80 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff           18.67 kB
#25 28.80 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff               18.75 kB
#25 28.80 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff           19.41 kB
#25 28.81 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf          19.44 kB
#25 28.81 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf            19.57 kB
#25 28.81 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf               19.58 kB
#25 28.81 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff               19.68 kB
#25 28.82 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf           22.36 kB
#25 28.82 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf             24.50 kB
#25 28.82 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                25.32 kB
#25 28.82 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2             26.27 kB
#25 28.82 ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf         27.56 kB
#25 28.82 ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2              28.08 kB
#25 28.82 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                 29.91 kB
#25 28.83 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff              30.77 kB
#25 28.83 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf            31.20 kB
#25 28.84 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                31.31 kB
#25 28.84 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf            32.97 kB
#25 28.84 ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff               33.52 kB
#25 28.84 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                33.58 kB
#25 28.85 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                  51.34 kB
#25 28.85 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf               53.58 kB
#25 28.85 ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf                63.63 kB
#25 28.86 ℹ .nuxt/dist/client/manifest.json                                       65.88 kB │ gzip:     6.18 kB
#25 28.86 ℹ .nuxt/dist/client/_nuxt/ConfirmationModal.CJV_gWfn.css                 0.20 kB │ gzip:     0.12 kB
#25 28.86 ℹ .nuxt/dist/client/_nuxt/media.yjOJmL4q.css                             0.23 kB │ gzip:     0.13 kB
#25 28.87 ℹ .nuxt/dist/client/_nuxt/AgentDefinitionForm.B4uhkLvJ.css               0.28 kB │ gzip:     0.15 kB
#25 28.87 ℹ .nuxt/dist/client/_nuxt/FullScreenImageModal.aod6xn15.css              0.35 kB │ gzip:     0.17 kB
#25 28.87 ℹ .nuxt/dist/client/_nuxt/default.DkOS1umL.css                           0.86 kB │ gzip:     0.35 kB
#25 28.87 ℹ .nuxt/dist/client/_nuxt/settings.Rq5VaJW6.css                          1.58 kB │ gzip:     0.66 kB
#25 28.88 ℹ .nuxt/dist/client/_nuxt/FileExplorerTabs.BrK5oVEn.css                  3.20 kB │ gzip:     1.02 kB
#25 28.88 ℹ .nuxt/dist/client/_nuxt/useTeamRunRuntimeCatalogSync.Bm2otteo.css      3.51 kB │ gzip:     1.19 kB
#25 28.88 ℹ .nuxt/dist/client/_nuxt/workspace.DrBQ9tPi.css                         9.99 kB │ gzip:     2.52 kB
#25 28.92 ℹ .nuxt/dist/client/_nuxt/skills.hZg4z6X7.css                           14.02 kB │ gzip:     3.04 kB
#25 28.92 ℹ .nuxt/dist/client/_nuxt/useWorkspaceFileExplorer.BK2VMqPO.css         50.71 kB │ gzip:    13.07 kB
#25 28.92 ℹ .nuxt/dist/client/_nuxt/entry.CGJ6UWKe.css                           118.27 kB │ gzip:    18.58 kB
#25 28.92 ℹ .nuxt/dist/client/_nuxt/WyE6IZ2V.js                                    0.09 kB │ gzip:     0.10 kB
#25 28.92 ℹ .nuxt/dist/client/_nuxt/qmk1ly7T.js                                    0.10 kB │ gzip:     0.11 kB
#25 28.92 ℹ .nuxt/dist/client/_nuxt/Gi6I4Gst.js                                    0.15 kB │ gzip:     0.13 kB
#25 28.92 ℹ .nuxt/dist/client/_nuxt/MU2a79UA.js                                    0.18 kB │ gzip:     0.15 kB
#25 28.92 ℹ .nuxt/dist/client/_nuxt/Cg4kl8Oq.js                                    0.21 kB │ gzip:     0.16 kB
#25 28.92 ℹ .nuxt/dist/client/_nuxt/c6eJ06AR.js                                    0.22 kB │ gzip:     0.20 kB
#25 28.92 ℹ .nuxt/dist/client/_nuxt/b0dH-aeN.js                                    0.23 kB │ gzip:     0.20 kB
#25 28.92 ℹ .nuxt/dist/client/_nuxt/fndHc2F-.js                                    0.26 kB │ gzip:     0.21 kB
#25 28.92 ℹ .nuxt/dist/client/_nuxt/tQZapDCh.js                                    0.35 kB │ gzip:     0.26 kB
#25 28.92 ℹ .nuxt/dist/client/_nuxt/f8MtO2S7.js                                    0.39 kB │ gzip:     0.27 kB
#25 28.93 ℹ .nuxt/dist/client/_nuxt/jRRP6ybM.js                                    0.41 kB │ gzip:     0.27 kB
#25 28.93 ℹ .nuxt/dist/client/_nuxt/DSXTz0Rj.js                                    0.41 kB │ gzip:     0.27 kB
#25 28.93 ℹ .nuxt/dist/client/_nuxt/BNJu08iJ.js                                    0.49 kB │ gzip:     0.35 kB
#25 28.94 ℹ .nuxt/dist/client/_nuxt/ioGj6adm.js                                    0.69 kB │ gzip:     0.44 kB
#25 28.94 ℹ .nuxt/dist/client/_nuxt/CE1G-McA.js                                    0.76 kB │ gzip:     0.40 kB
#25 28.94 ℹ .nuxt/dist/client/_nuxt/BJusQvZr.js                                    0.80 kB │ gzip:     0.41 kB
#25 28.94 ℹ .nuxt/dist/client/_nuxt/vX0vfb3P.js                                    0.94 kB │ gzip:     0.45 kB
#25 28.94 ℹ .nuxt/dist/client/_nuxt/BRdIntNu.js                                    0.94 kB │ gzip:     0.57 kB
#25 28.94 ℹ .nuxt/dist/client/_nuxt/CDzgOKwN.js                                    1.08 kB │ gzip:     0.58 kB
#25 28.94 ℹ .nuxt/dist/client/_nuxt/CmKTTxBW.js                                    1.18 kB │ gzip:     0.57 kB
#25 28.95 ℹ .nuxt/dist/client/_nuxt/B2Z-Mwdw.js                                    1.42 kB │ gzip:     0.63 kB
#25 28.95 ℹ .nuxt/dist/client/_nuxt/ISd2u543.js                                    1.82 kB │ gzip:     0.83 kB
#25 28.95 ℹ .nuxt/dist/client/_nuxt/RbgmnY0J.js                                    2.03 kB │ gzip:     0.96 kB
#25 28.96 ℹ .nuxt/dist/client/_nuxt/Bv4L8bhO.js                                    2.39 kB │ gzip:     1.01 kB
#25 28.96 ℹ .nuxt/dist/client/_nuxt/D7kgWHRa.js                                    2.56 kB │ gzip:     1.27 kB
#25 28.96 ℹ .nuxt/dist/client/_nuxt/v-PpjibZ.js                                    3.43 kB │ gzip:     1.48 kB
#25 28.96 ℹ .nuxt/dist/client/_nuxt/DPNEKguc.js                                    3.50 kB │ gzip:     1.41 kB
#25 28.96 ℹ .nuxt/dist/client/_nuxt/BEZHqT4E.js                                    3.57 kB │ gzip:     1.29 kB
#25 28.96 ℹ .nuxt/dist/client/_nuxt/CiR9511m.js                                    3.83 kB │ gzip:     1.50 kB
#25 28.96 ℹ .nuxt/dist/client/_nuxt/CL8sxwDP.js                                    4.29 kB │ gzip:     1.85 kB
#25 28.97 ℹ .nuxt/dist/client/_nuxt/DX6XiGOO.js                                    4.69 kB │ gzip:     2.18 kB
#25 28.97 ℹ .nuxt/dist/client/_nuxt/8qUvaxwc.js                                    4.74 kB │ gzip:     1.85 kB
#25 28.97 ℹ .nuxt/dist/client/_nuxt/DioA38Qa.js                                    4.74 kB │ gzip:     1.88 kB
#25 28.98 ℹ .nuxt/dist/client/_nuxt/g502Je6p.js                                    4.85 kB │ gzip:     1.46 kB
#25 28.98 ℹ .nuxt/dist/client/_nuxt/DIv4LU9T.js                                    4.95 kB │ gzip:     2.03 kB
#25 28.98 ℹ .nuxt/dist/client/_nuxt/CJ0u63a9.js                                    4.98 kB │ gzip:     1.87 kB
#25 28.98 ℹ .nuxt/dist/client/_nuxt/DsZDhc9H.js                                    5.21 kB │ gzip:     2.28 kB
#25 28.98 ℹ .nuxt/dist/client/_nuxt/ztLp8x_c.js                                    5.27 kB │ gzip:     2.11 kB
#25 28.98 ℹ .nuxt/dist/client/_nuxt/xYBn5Q9t.js                                    5.63 kB │ gzip:     2.31 kB
#25 28.99 ℹ .nuxt/dist/client/_nuxt/DIXmJRyS.js                                    5.63 kB │ gzip:     2.29 kB
#25 28.99 ℹ .nuxt/dist/client/_nuxt/ZTRlnGoz.js                                    5.84 kB │ gzip:     2.33 kB
#25 28.99 ℹ .nuxt/dist/client/_nuxt/DM_DldK0.js                                    5.89 kB │ gzip:     2.46 kB
#25 28.99 ℹ .nuxt/dist/client/_nuxt/BjLB2-VP.js                                    5.90 kB │ gzip:     1.85 kB
#25 29.00 ℹ .nuxt/dist/client/_nuxt/B80b4mPa.js                                    7.05 kB │ gzip:     1.84 kB
#25 29.00 ℹ .nuxt/dist/client/_nuxt/DRcKBGup.js                                    8.63 kB │ gzip:     1.79 kB
#25 29.00 ℹ .nuxt/dist/client/_nuxt/BdR-kJsk.js                                    9.24 kB │ gzip:     1.90 kB
#25 29.00 ℹ .nuxt/dist/client/_nuxt/C6zam7a3.js                                   10.35 kB │ gzip:     3.60 kB
#25 29.00 ℹ .nuxt/dist/client/_nuxt/Dajo8K1q.js                                   11.00 kB │ gzip:     4.10 kB
#25 29.00 ℹ .nuxt/dist/client/_nuxt/g74Q4p1y.js                                   11.88 kB │ gzip:     4.64 kB
#25 29.01 ℹ .nuxt/dist/client/_nuxt/BKT-tY3-.js                                   13.22 kB │ gzip:     4.45 kB
#25 29.01 ℹ .nuxt/dist/client/_nuxt/Ch7sqwWr.js                                   14.16 kB │ gzip:     4.43 kB
#25 29.01 ℹ .nuxt/dist/client/_nuxt/CETX7MD_.js                                   15.81 kB │ gzip:     5.61 kB
#25 29.02 ℹ .nuxt/dist/client/_nuxt/BbwPLiQx.js                                   17.63 kB │ gzip:     5.17 kB
#25 29.02 ℹ .nuxt/dist/client/_nuxt/DpCyL_rT.js                                   17.73 kB │ gzip:     4.52 kB
#25 29.02 ℹ .nuxt/dist/client/_nuxt/CCfMfhZW.js                                   18.47 kB │ gzip:     7.21 kB
#25 29.02 ℹ .nuxt/dist/client/_nuxt/CAEfs8LO.js                                   20.05 kB │ gzip:     6.89 kB
#25 29.03 ℹ .nuxt/dist/client/_nuxt/Do8xqMA8.js                                   20.23 kB │ gzip:     7.17 kB
#25 29.03 ℹ .nuxt/dist/client/_nuxt/DYK8_XPC.js                                   21.57 kB │ gzip:     6.32 kB
#25 29.03 ℹ .nuxt/dist/client/_nuxt/DzHShHM7.js                                   22.15 kB │ gzip:     8.13 kB
#25 29.04 ℹ .nuxt/dist/client/_nuxt/Dto5RzYY.js                                   23.55 kB │ gzip:     8.31 kB
#25 29.04 ℹ .nuxt/dist/client/_nuxt/CwvJEBlZ.js                                   23.63 kB │ gzip:     8.24 kB
#25 29.04 ℹ .nuxt/dist/client/_nuxt/BuOEjUFY.js                                   24.10 kB │ gzip:     7.39 kB
#25 29.04 ℹ .nuxt/dist/client/_nuxt/Cfu2L3T9.js                                   25.24 kB │ gzip:     8.81 kB
#25 29.04 ℹ .nuxt/dist/client/_nuxt/DgsB4xDJ.js                                   25.61 kB │ gzip:    10.06 kB
#25 29.04 ℹ .nuxt/dist/client/_nuxt/bqOIcN6d.js                                   27.35 kB │ gzip:     9.70 kB
#25 29.04 ℹ .nuxt/dist/client/_nuxt/CXcXihbp.js                                   28.19 kB │ gzip:     8.21 kB
#25 29.05 ℹ .nuxt/dist/client/_nuxt/COAZgUPz.js                                   30.09 kB │ gzip:     9.41 kB
#25 29.05 ℹ .nuxt/dist/client/_nuxt/j4KFna-j.js                                   32.10 kB │ gzip:    10.09 kB
#25 29.05 ℹ .nuxt/dist/client/_nuxt/DwIoaoDO.js                                   33.85 kB │ gzip:     9.94 kB
#25 29.10 ℹ .nuxt/dist/client/_nuxt/Bkj8IWXd.js                                   36.30 kB │ gzip:    11.79 kB
#25 29.11 ℹ .nuxt/dist/client/_nuxt/DmPRcudH.js                                   36.41 kB │ gzip:     9.18 kB
#25 29.11 ℹ .nuxt/dist/client/_nuxt/DwYl8gVe.js                                   40.19 kB │ gzip:    11.34 kB
#25 29.12 ℹ .nuxt/dist/client/_nuxt/COaDBX0B.js                                   45.25 kB │ gzip:    14.64 kB
#25 29.12 ℹ .nuxt/dist/client/_nuxt/EgNALjBS.js                                   46.40 kB │ gzip:    10.15 kB
#25 29.12 ℹ .nuxt/dist/client/_nuxt/JSJI6sXN.js                                   50.50 kB │ gzip:    13.44 kB
#25 29.12 ℹ .nuxt/dist/client/_nuxt/CdNdvfkw.js                                   60.44 kB │ gzip:    19.40 kB
#25 29.12 ℹ .nuxt/dist/client/_nuxt/D2DaQ1Uv.js                                   61.10 kB │ gzip:    15.78 kB
#25 29.12 ℹ .nuxt/dist/client/_nuxt/CN26p4PV.js                                   67.26 kB │ gzip:    15.75 kB
#25 29.12 ℹ .nuxt/dist/client/_nuxt/Dyb2Pq_p.js                                   68.32 kB │ gzip:    23.15 kB
#25 29.12 ℹ .nuxt/dist/client/_nuxt/DVsKbG9P.js                                   70.16 kB │ gzip:    19.68 kB
#25 29.12 ℹ .nuxt/dist/client/_nuxt/BHqXDUl9.js                                   71.78 kB │ gzip:    20.48 kB
#25 29.12 ℹ .nuxt/dist/client/_nuxt/C3C7qBes.js                                   74.04 kB │ gzip:    17.01 kB
#25 29.12 ℹ .nuxt/dist/client/_nuxt/DpJ9cy5b.js                                   74.80 kB │ gzip:    17.32 kB
#25 29.12 ℹ .nuxt/dist/client/_nuxt/PLuPLEzn.js                                   81.73 kB │ gzip:    22.48 kB
#25 29.12 ℹ .nuxt/dist/client/_nuxt/C34pZg5X.js                                   86.07 kB │ gzip:    25.11 kB
#25 29.12 ℹ .nuxt/dist/client/_nuxt/D1QIVl2p.js                                   97.81 kB │ gzip:    26.84 kB
